Date;Open Price;Close Price
2018-02-01 00:22;10193,67;10203,07
2018-02-01 00:23;10203,07;10197,46
2018-02-01 00:24;10197,46;10193,74
2018-02-01 00:25;10193,74;10181,98
2018-02-01 00:26;10181,98;10191,67
2018-02-01 00:27;10191,67;10190,4
2018-02-01 00:28;10190,40;10191,6
2018-02-01 00:29;10191,60;10192,33
2018-02-01 00:30;10192,33;10188,74
2018-02-01 00:31;10188,74;10190,93
2018-02-01 00:32;10190,93;10151,74
2018-02-01 00:33;10151,74;10149,91
2018-02-01 00:34;10149,91;10155,03
2018-02-01 00:35;10155,03;10136,46
2018-02-01 00:36;10136,46;10137,74
2018-02-01 00:37;10137,74;10137,43
2018-02-01 00:38;10137,43;10144,99
2018-02-01 00:39;10144,99;10135,74
2018-02-01 00:40;10135,74;10127,78
2018-02-01 00:41;10127,78;10124,1
2018-02-01 00:42;10124,10;10126,59
2018-02-01 00:43;10126,59;10124,71
2018-02-01 00:44;10124,71;10118,92
2018-02-01 00:45;10118,92;10120,46
2018-02-01 00:46;10120,46;10122,98
2018-02-01 00:47;10122,98;10129,52
2018-02-01 00:48;10129,52;10134,99
2018-02-01 00:49;10134,99;10158,76
2018-02-01 00:50;10158,76;10162,39
2018-02-01 00:51;10162,39;10155,46
2018-02-01 00:52;10155,46;10147,75
2018-02-01 00:53;10147,75;10147,5
2018-02-01 00:54;10147,50;10154,5
2018-02-01 00:55;10154,50;10147,9
2018-02-01 00:56;10147,90;10141,75
2018-02-01 00:57;10141,75;10141,94
2018-02-01 00:58;10141,94;10143,18
2018-02-01 00:59;10143,18;10142,73
2018-02-01 01:00;10142,73;10138,26
2018-02-01 01:01;10138,26;10145,16
2018-02-01 01:02;10145,16;10147,59
2018-02-01 01:03;10147,59;10138,69
2018-02-01 01:04;10138,69;10131,73
2018-02-01 01:05;10131,73;10128,37
2018-02-01 01:06;10128,37;10126,91
2018-02-01 01:07;10126,91;10130,3
2018-02-01 01:08;10130,30;10128,49
2018-02-01 01:09;10128,49;10127,54
2018-02-01 01:10;10127,54;10127,44
2018-02-01 01:11;10127,44;10127,01
2018-02-01 01:12;10127,01;10127,24
2018-02-01 01:13;10127,24;10124,44
2018-02-01 01:14;10124,44;10134,05
2018-02-01 01:15;10134,05;10133,88
2018-02-01 01:16;10133,88;10149,75
2018-02-01 01:17;10149,75;10172,37
2018-02-01 01:18;10172,37;10175,78
2018-02-01 01:19;10175,78;10176,8
2018-02-01 01:20;10176,80;10178,62
2018-02-01 01:21;10178,62;10178,45
2018-02-01 01:22;10178,45;10181,21
2018-02-01 01:23;10181,21;10184,16
2018-02-01 01:24;10184,16;10183,97
2018-02-01 01:25;10183,97;10180,6
2018-02-01 01:26;10180,60;10167,91
2018-02-01 01:27;10167,91;10167,95
2018-02-01 01:28;10167,95;10171,29
2018-02-01 01:29;10171,29;10175,42
2018-02-01 01:30;10175,42;10177,01
2018-02-01 01:31;10177,01;10177,95
2018-02-01 01:32;10177,95;10177,55
2018-02-01 01:33;10177,55;10178,1
2018-02-01 01:34;10178,10;10175,65
2018-02-01 01:35;10175,65;10174,76
2018-02-01 01:36;10174,76;10172,21
2018-02-01 01:37;10172,21;10148,16
2018-02-01 01:38;10148,16;10157,65
2018-02-01 01:39;10157,65;10154,99
2018-02-01 01:40;10154,99;10159,21
2018-02-01 01:41;10159,21;10153,43
2018-02-01 01:42;10153,43;10149,79
2018-02-01 01:43;10149,79;10146,03
2018-02-01 01:44;10146,03;10142,91
2018-02-01 01:45;10142,91;10133,88
2018-02-01 01:46;10133,88;10119,36
2018-02-01 01:47;10119,36;10088,44
2018-02-01 01:48;10088,44;10097,87
2018-02-01 01:49;10097,87;10107,15
2018-02-01 01:50;10107,15;10107,99
2018-02-01 01:51;10107,99;10110,82
2018-02-01 01:52;10110,82;10125,4
2018-02-01 01:53;10125,40;10117,56
2018-02-01 01:54;10117,56;10117,82
2018-02-01 01:55;10117,82;10121,34
2018-02-01 01:56;10121,34;10120,01
2018-02-01 01:57;10120,01;10123,72
2018-02-01 01:58;10123,72;10121,13
2018-02-01 01:59;10121,13;10117,46
2018-02-01 02:00;10117,46;10123,94
2018-02-01 02:01;10123,94;10125,72
2018-02-01 02:02;10125,72;10141,96
2018-02-01 02:03;10141,96;10146,26
2018-02-01 02:04;10146,26;10155,19
2018-02-01 02:05;10155,19;10160,78
2018-02-01 02:06;10160,78;10164,95
2018-02-01 02:07;10164,95;10166,37
2018-02-01 02:08;10166,37;10165,03
2018-02-01 02:09;10165,03;10143,1
2018-02-01 02:10;10143,10;10150,44
2018-02-01 02:11;10150,44;10142,19
2018-02-01 02:12;10142,19;10134,37
2018-02-01 02:13;10134,37;10128,65
2018-02-01 02:14;10128,65;10126,47
2018-02-01 02:15;10126,47;10162,56
2018-02-01 02:16;10162,56;10162,6
2018-02-01 02:17;10162,60;10156,63
2018-02-01 02:18;10156,63;10154,21
2018-02-01 02:19;10154,21;10161,03
2018-02-01 02:20;10161,03;10163,4
2018-02-01 02:21;10163,40;10164,29
2018-02-01 02:22;10164,29;10158,7
2018-02-01 02:23;10158,70;10157,03
2018-02-01 02:24;10157,03;10156,7
2018-02-01 02:25;10156,70;10159,05
2018-02-01 02:26;10159,05;10160,59
2018-02-01 02:27;10160,59;10169,83
2018-02-01 02:28;10169,83;10168,76
2018-02-01 02:29;10168,76;10170,82
2018-02-01 02:30;10170,82;10169,77
2018-02-01 02:31;10169,77;10173,02
2018-02-01 02:32;10173,02;10169,37
2018-02-01 02:33;10169,37;10172,36
2018-02-01 02:34;10172,36;10169,21
2018-02-01 02:35;10169,21;10163,58
2018-02-01 02:36;10163,58;10153,11
2018-02-01 02:37;10153,11;10152,69
2018-02-01 02:38;10152,69;10156,54
2018-02-01 02:39;10156,54;10154,47
2018-02-01 02:40;10154,47;10137,01
2018-02-01 02:41;10137,01;10128,04
2018-02-01 02:42;10128,04;10142,93
2018-02-01 02:43;10142,93;10152,6
2018-02-01 02:44;10152,60;10154,11
2018-02-01 02:45;10154,11;10155,68
2018-02-01 02:46;10155,68;10154,51
2018-02-01 02:47;10154,51;10155,01
2018-02-01 02:48;10155,01;10153,72
2018-02-01 02:49;10153,72;10155,81
2018-02-01 02:50;10155,81;10151,81
2018-02-01 02:51;10151,81;10151,65
2018-02-01 02:52;10151,65;10146,21
2018-02-01 02:53;10146,21;10144,3
2018-02-01 02:54;10144,30;10143,82
2018-02-01 02:55;10143,82;10144,08
2018-02-01 02:56;10144,08;10142,62
2018-02-01 02:57;10142,62;10137,49
2018-02-01 02:58;10137,49;10133,58
2018-02-01 02:59;10133,58;10128
2018-02-01 03:00;10128,00;10119,52
2018-02-01 03:01;10119,52;10108,52
2018-02-01 03:02;10108,52;10115,4
2018-02-01 03:03;10115,40;10127,41
2018-02-01 03:04;10127,41;10118,66
2018-02-01 03:05;10118,66;10110,25
2018-02-01 03:06;10110,25;10113,57
2018-02-01 03:07;10113,57;10110,98
2018-02-01 03:08;10110,98;10109,97
2018-02-01 03:09;10109,97;10115,04
2018-02-01 03:10;10115,04;10118,11
2018-02-01 03:11;10118,11;10120,55
2018-02-01 03:12;10120,55;10119
2018-02-01 03:13;10119,00;10116,33
2018-02-01 03:14;10116,33;10115,39
2018-02-01 03:15;10115,39;10120,35
2018-02-01 03:16;10120,35;10121,19
2018-02-01 03:17;10121,19;10129,07
2018-02-01 03:18;10129,07;10134,16
2018-02-01 03:19;10134,16;10129,81
2018-02-01 03:20;10129,81;10127,97
2018-02-01 03:21;10127,97;10123,72
2018-02-01 03:22;10123,72;10123,42
2018-02-01 03:23;10123,42;10132,64
2018-02-01 03:24;10132,64;10131,74
2018-02-01 03:25;10131,74;10131,46
2018-02-01 03:26;10131,46;10130,23
2018-02-01 03:27;10130,23;10128,85
2018-02-01 03:28;10128,85;10123,24
2018-02-01 03:29;10123,24;10110,89
2018-02-01 03:30;10110,89;10076,46
2018-02-01 03:31;10076,46;10058,05
2018-02-01 03:32;10058,05;10014,4
2018-02-01 03:33;10014,40;10016,99
2018-02-01 03:34;10016,99;10022,9
2018-02-01 03:35;10022,90;9996,45
2018-02-01 03:36;9996,45;9994,44
2018-02-01 03:37;9994,44;9975,94
2018-02-01 03:38;9975,94;9951,55
2018-02-01 03:39;9951,55;9922,1
2018-02-01 03:40;9922,10;9902,38
2018-02-01 03:41;9902,38;9946,96
2018-02-01 03:42;9946,96;9959,18
2018-02-01 03:43;9959,18;9959,97
2018-02-01 03:44;9959,97;9967,84
2018-02-01 03:45;9967,84;9976,21
2018-02-01 03:46;9976,21;9970,87
2018-02-01 03:47;9970,87;9957,83
2018-02-01 03:48;9957,83;9963,63
2018-02-01 03:49;9963,63;9955,57
2018-02-01 03:50;9955,57;9950,64
2018-02-01 03:51;9950,64;9952,85
2018-02-01 03:52;9952,85;9972,21
2018-02-01 03:53;9972,21;9974,88
2018-02-01 03:54;9974,88;9981
2018-02-01 03:55;9981,00;9986,6
2018-02-01 03:56;9986,60;9988,53
2018-02-01 03:57;9988,53;9982,2
2018-02-01 03:58;9982,20;9982,44
2018-02-01 03:59;9982,44;9982,48
2018-02-01 04:00;9982,48;9970,31
2018-02-01 04:01;9970,31;9950,49
2018-02-01 04:02;9950,49;9947,75
2018-02-01 04:03;9947,75;9947,11
2018-02-01 04:04;9947,11;9944,61
2018-02-01 04:05;9944,61;9937,66
2018-02-01 04:06;9937,66;9937,02
2018-02-01 04:07;9937,02;9928,23
2018-02-01 04:08;9928,23;9928,43
2018-02-01 04:09;9928,43;9931,5
2018-02-01 04:10;9931,50;9950,63
2018-02-01 04:11;9950,63;9969,57
2018-02-01 04:12;9969,57;9973,93
2018-02-01 04:13;9973,93;10002,52
2018-02-01 04:14;10002,52;10028,44
2018-02-01 04:15;10028,44;10022,65
2018-02-01 04:16;10022,65;10029,87
2018-02-01 04:17;10029,87;10027,3
2018-02-01 04:18;10027,30;10035,17
2018-02-01 04:19;10035,17;10034,83
2018-02-01 04:20;10034,83;10037,19
2018-02-01 04:21;10037,19;10033,18
2018-02-01 04:22;10033,18;10022,89
2018-02-01 04:23;10022,89;10021,02
2018-02-01 04:24;10021,02;10018,22
2018-02-01 04:25;10018,22;9982,78
2018-02-01 04:26;9982,78;9992,96
2018-02-01 04:27;9992,96;9981,48
2018-02-01 04:28;9981,48;9985,8
2018-02-01 04:29;9985,80;10004,46
2018-02-01 04:30;10004,46;10013,59
2018-02-01 04:31;10013,59;10002,5
2018-02-01 04:32;10002,50;9997,96
2018-02-01 04:33;9997,96;9999,22
2018-02-01 04:34;9999,22;9997,93
2018-02-01 04:35;9997,93;10002,89
2018-02-01 04:36;10002,89;9993,55
2018-02-01 04:37;9993,55;9994,7
2018-02-01 04:38;9994,70;10015,11
2018-02-01 04:39;10015,11;10030,09
2018-02-01 04:40;10030,09;10059,37
2018-02-01 04:41;10059,37;10082,31
2018-02-01 04:42;10082,31;10091,6
2018-02-01 04:43;10091,60;10091,53
2018-02-01 04:44;10091,53;10082,1
2018-02-01 04:45;10082,10;10069,21
2018-02-01 04:46;10069,21;10089,94
2018-02-01 04:47;10089,94;10083,67
2018-02-01 04:48;10083,67;10072,63
2018-02-01 04:49;10072,63;10072,04
2018-02-01 04:50;10072,04;10063,74
2018-02-01 04:51;10063,74;10047,28
2018-02-01 04:52;10047,28;10061,05
2018-02-01 04:53;10061,05;10104,07
2018-02-01 04:54;10104,07;10111,99
2018-02-01 04:55;10111,99;10110,35
2018-02-01 04:56;10110,35;10113,29
2018-02-01 04:57;10113,29;10124,96
2018-02-01 04:58;10124,96;10126,96
2018-02-01 04:59;10126,96;10139,22
2018-02-01 05:00;10139,22;10129,73
2018-02-01 05:01;10129,73;10130,99
2018-02-01 05:02;10130,99;10127,75
2018-02-01 05:03;10127,75;10126,47
2018-02-01 05:04;10126,47;10129,69
2018-02-01 05:05;10129,69;10132,42
2018-02-01 05:06;10132,42;10132,68
2018-02-01 05:07;10132,68;10141,09
2018-02-01 05:08;10141,09;10137,06
2018-02-01 05:09;10137,06;10146,31
2018-02-01 05:10;10146,31;10145,17
2018-02-01 05:11;10145,17;10144,51
2018-02-01 05:12;10144,51;10134,65
2018-02-01 05:13;10134,65;10132,32
2018-02-01 05:14;10132,32;10128,11
2018-02-01 05:15;10128,11;10128,79
2018-02-01 05:16;10128,79;10118,34
2018-02-01 05:17;10118,34;10120,52
2018-02-01 05:18;10120,52;10116,38
2018-02-01 05:19;10116,38;10118,39
2018-02-01 05:20;10118,39;10113,88
2018-02-01 05:21;10113,88;10116,94
2018-02-01 05:22;10116,94;10120,6
2018-02-01 05:23;10120,60;10122,21
2018-02-01 05:24;10122,21;10122,08
2018-02-01 05:25;10122,08;10125,01
2018-02-01 05:26;10125,01;10124,18
2018-02-01 05:27;10124,18;10127,03
2018-02-01 05:28;10127,03;10127,14
2018-02-01 05:29;10127,14;10127,18
2018-02-01 05:30;10127,18;10127,97
2018-02-01 05:31;10127,97;10122,57
2018-02-01 05:32;10122,57;10124,38
2018-02-01 05:33;10124,38;10124,58
2018-02-01 05:34;10124,58;10149,85
2018-02-01 05:35;10149,85;10169,82
2018-02-01 05:36;10169,82;10166,53
2018-02-01 05:37;10166,53;10164,98
2018-02-01 05:38;10164,98;10167,01
2018-02-01 05:39;10167,01;10169,61
2018-02-01 05:40;10169,61;10164,1
2018-02-01 05:41;10164,10;10165,22
2018-02-01 05:42;10165,22;10167,47
2018-02-01 05:43;10167,47;10167,13
2018-02-01 05:44;10167,13;10168,97
2018-02-01 05:45;10168,97;10166,07
2018-02-01 05:46;10166,07;10164,96
2018-02-01 05:47;10164,96;10163,86
2018-02-01 05:48;10163,86;10159,75
2018-02-01 05:49;10159,75;10151,65
2018-02-01 05:50;10151,65;10156,63
2018-02-01 05:51;10156,63;10148,73
2018-02-01 05:52;10148,73;10139,84
2018-02-01 05:53;10139,84;10139,16
2018-02-01 05:54;10139,16;10138,5
2018-02-01 05:55;10138,50;10142,61
2018-02-01 05:56;10142,61;10163,49
2018-02-01 05:57;10163,49;10150,57
2018-02-01 05:58;10150,57;10146,11
2018-02-01 05:59;10146,11;10152,88
2018-02-01 06:00;10152,88;10148,96
2018-02-01 06:01;10148,96;10131,56
2018-02-01 06:02;10131,56;10133,11
2018-02-01 06:03;10133,11;10132,57
2018-02-01 06:04;10132,57;10123,21
2018-02-01 06:05;10123,21;10127,19
2018-02-01 06:06;10127,19;10123,41
2018-02-01 06:07;10123,41;10116,8
2018-02-01 06:08;10116,80;10113,87
2018-02-01 06:09;10113,87;10104,83
2018-02-01 06:10;10104,83;10106,08
2018-02-01 06:11;10106,08;10104,79
2018-02-01 06:12;10104,79;10106,77
2018-02-01 06:13;10106,77;10112,65
2018-02-01 06:14;10112,65;10113,43
2018-02-01 06:15;10113,43;10121,97
2018-02-01 06:16;10121,97;10125,01
2018-02-01 06:17;10125,01;10141,48
2018-02-01 06:18;10141,48;10157,92
2018-02-01 06:19;10157,92;10148,49
2018-02-01 06:20;10148,49;10145,87
2018-02-01 06:21;10145,87;10144,53
2018-02-01 06:22;10144,53;10138,04
2018-02-01 06:23;10138,04;10137,95
2018-02-01 06:24;10137,95;10136,25
2018-02-01 06:25;10136,25;10128,44
2018-02-01 06:26;10128,44;10126,6
2018-02-01 06:27;10126,60;10113,33
2018-02-01 06:28;10113,33;10113,84
2018-02-01 06:29;10113,84;10109,75
2018-02-01 06:30;10109,75;10102,7
2018-02-01 06:31;10102,70;10099,21
2018-02-01 06:32;10099,21;10101,63
2018-02-01 06:33;10101,63;10103,93
2018-02-01 06:34;10103,93;10102,05
2018-02-01 06:35;10102,05;10100,92
2018-02-01 06:36;10100,92;10098,74
2018-02-01 06:37;10098,74;10094,4
2018-02-01 06:38;10094,40;10091,79
2018-02-01 06:39;10091,79;10086,8
2018-02-01 06:40;10086,80;10092,77
2018-02-01 06:41;10092,77;10093,38
2018-02-01 06:42;10093,38;10090,63
2018-02-01 06:43;10090,63;10108,41
2018-02-01 06:44;10108,41;10105,34
2018-02-01 06:45;10105,34;10104,78
2018-02-01 06:46;10104,78;10100,81
2018-02-01 06:47;10100,81;10089,5
2018-02-01 06:48;10089,50;10078,48
2018-02-01 06:49;10078,48;10077,71
2018-02-01 06:50;10077,71;10072,73
2018-02-01 06:51;10072,73;10068,53
2018-02-01 06:52;10068,53;10070,87
2018-02-01 06:53;10070,87;10071,12
2018-02-01 06:54;10071,12;10073,94
2018-02-01 06:55;10073,94;10069,24
2018-02-01 06:56;10069,24;10077,24
2018-02-01 06:57;10077,24;10080,48
2018-02-01 06:58;10080,48;10081,81
2018-02-01 06:59;10081,81;10079,82
2018-02-01 07:00;10079,82;10083,93
2018-02-01 07:01;10083,93;10093,08
2018-02-01 07:02;10093,08;10091,4
2018-02-01 07:03;10091,40;10096,68
2018-02-01 07:04;10096,68;10096,04
2018-02-01 07:05;10096,04;10092,01
2018-02-01 07:06;10092,01;10091,87
2018-02-01 07:07;10091,87;10092,7
2018-02-01 07:08;10092,70;10093,01
2018-02-01 07:09;10093,01;10093
2018-02-01 07:10;10093,00;10098,44
2018-02-01 07:11;10098,44;10102,53
2018-02-01 07:12;10102,53;10100,69
2018-02-01 07:13;10100,69;10099,94
2018-02-01 07:14;10099,94;10098,82
2018-02-01 07:15;10098,82;10096,42
2018-02-01 07:16;10096,42;10099,66
2018-02-01 07:17;10099,66;10099,76
2018-02-01 07:18;10099,76;10097,33
2018-02-01 07:19;10097,33;10096,82
2018-02-01 07:20;10096,82;10095,77
2018-02-01 07:21;10095,77;10095,47
2018-02-01 07:22;10095,47;10096,47
2018-02-01 07:23;10096,47;10096,66
2018-02-01 07:24;10096,66;10098,12
2018-02-01 07:25;10098,12;10093,75
2018-02-01 07:26;10093,75;10094,49
2018-02-01 07:27;10094,49;10093,49
2018-02-01 07:28;10093,49;10079,8
2018-02-01 07:29;10079,80;10075,41
2018-02-01 07:30;10075,41;10092,11
2018-02-01 07:31;10092,11;10089,59
2018-02-01 07:32;10089,59;10092,21
2018-02-01 07:33;10092,21;10093,96
2018-02-01 07:34;10093,96;10100,74
2018-02-01 07:35;10100,74;10120,03
2018-02-01 07:36;10120,03;10122,54
2018-02-01 07:37;10122,54;10107,97
2018-02-01 07:38;10107,97;10107,82
2018-02-01 07:39;10107,82;10104,68
2018-02-01 07:40;10104,68;10108,89
2018-02-01 07:41;10108,89;10113,51
2018-02-01 07:42;10113,51;10113,76
2018-02-01 07:43;10113,76;10112,34
2018-02-01 07:44;10112,34;10106,72
2018-02-01 07:45;10106,72;10091,74
2018-02-01 07:46;10091,74;10090,55
2018-02-01 07:47;10090,55;10089,51
2018-02-01 07:48;10089,51;10091,81
2018-02-01 07:49;10091,81;10090,45
2018-02-01 07:50;10090,45;10094,12
2018-02-01 07:51;10094,12;10097,62
2018-02-01 07:52;10097,62;10085,76
2018-02-01 07:53;10085,76;10078,6
2018-02-01 07:54;10078,60;10076,84
2018-02-01 07:55;10076,84;10076,92
2018-02-01 07:56;10076,92;10067,7
2018-02-01 07:57;10067,70;10061,21
2018-02-01 07:58;10061,21;10052,04
2018-02-01 07:59;10052,04;10049,37
2018-02-01 08:00;10049,37;10050,96
2018-02-01 08:01;10050,96;10051,76
2018-02-01 08:02;10051,76;10051,1
2018-02-01 08:03;10051,10;10050,91
2018-02-01 08:04;10050,91;10048,92
2018-02-01 08:05;10048,92;10048,01
2018-02-01 08:06;10048,01;10043,62
2018-02-01 08:07;10043,62;10045,49
2018-02-01 08:08;10045,49;10033,35
2018-02-01 08:09;10033,35;10010,08
2018-02-01 08:10;10010,08;9988,12
2018-02-01 08:11;9988,12;9963,82
2018-02-01 08:12;9963,82;9951,95
2018-02-01 08:13;9951,95;9935,85
2018-02-01 08:14;9935,85;9915,97
2018-02-01 08:15;9915,97;9929,12
2018-02-01 08:16;9929,12;9950,09
2018-02-01 08:17;9950,09;9941,76
2018-02-01 08:18;9941,76;9960,68
2018-02-01 08:19;9960,68;9964,35
2018-02-01 08:20;9964,35;9955,74
2018-02-01 08:21;9955,74;9951,65
2018-02-01 08:22;9951,65;9972,53
2018-02-01 08:23;9972,53;9968,37
2018-02-01 08:24;9968,37;9967,13
2018-02-01 08:25;9967,13;9939,45
2018-02-01 08:26;9939,45;9932,61
2018-02-01 08:27;9932,61;9929,52
2018-02-01 08:28;9929,52;9930,48
2018-02-01 08:29;9930,48;9918,19
2018-02-01 08:30;9918,19;9910,19
2018-02-01 08:31;9910,19;9903,66
2018-02-01 08:32;9903,66;9868,1
2018-02-01 08:33;9868,10;9845,91
2018-02-01 08:34;9845,91;9857,92
2018-02-01 08:35;9857,92;9870,06
2018-02-01 08:36;9870,06;9847,77
2018-02-01 08:37;9847,77;9857,44
2018-02-01 08:38;9857,44;9848,75
2018-02-01 08:39;9848,75;9842,58
2018-02-01 08:40;9842,58;9828,53
2018-02-01 08:41;9828,53;9805,28
2018-02-01 08:42;9805,28;9773,25
2018-02-01 08:43;9773,25;9767,73
2018-02-01 08:44;9767,73;9810,35
2018-02-01 08:45;9810,35;9833,38
2018-02-01 08:46;9833,38;9819,65
2018-02-01 08:47;9819,65;9819,67
2018-02-01 08:48;9819,67;9824,97
2018-02-01 08:49;9824,97;9842,59
2018-02-01 08:50;9842,59;9848,3
2018-02-01 08:51;9848,30;9844,16
2018-02-01 08:52;9844,16;9839,82
2018-02-01 08:53;9839,82;9827,87
2018-02-01 08:54;9827,87;9844,65
2018-02-01 08:55;9844,65;9864,63
2018-02-01 08:56;9864,63;9842,56
2018-02-01 08:57;9842,56;9829,48
2018-02-01 08:58;9829,48;9840,56
2018-02-01 08:59;9840,56;9841,94
2018-02-01 09:00;9841,94;9873,79
2018-02-01 09:01;9873,79;9892,68
2018-02-01 09:02;9892,68;9896,86
2018-02-01 09:03;9896,86;9885,24
2018-02-01 09:04;9885,24;9883,04
2018-02-01 09:05;9883,04;9877,46
2018-02-01 09:06;9877,46;9876,49
2018-02-01 09:07;9876,49;9864,42
2018-02-01 09:08;9864,42;9825
2018-02-01 09:09;9825,00;9817,03
2018-02-01 09:10;9817,03;9823,44
2018-02-01 09:11;9823,44;9812,28
2018-02-01 09:12;9812,28;9831,5
2018-02-01 09:13;9831,50;9839,63
2018-02-01 09:14;9839,63;9829,76
2018-02-01 09:15;9829,76;9821,81
2018-02-01 09:16;9821,81;9814,96
2018-02-01 09:17;9814,96;9805,4
2018-02-01 09:18;9805,40;9790,25
2018-02-01 09:19;9790,25;9772,97
2018-02-01 09:20;9772,97;9802,78
2018-02-01 09:21;9802,78;9804,29
2018-02-01 09:22;9804,29;9790,2
2018-02-01 09:23;9790,20;9817,1
2018-02-01 09:24;9817,10;9818,84
2018-02-01 09:25;9818,84;9818,03
2018-02-01 09:26;9818,03;9811,17
2018-02-01 09:27;9811,17;9810,9
