Date;Open Price;Close Price
2018-02-01 09:28;9810,90;9803,9
2018-02-01 09:29;9803,90;9796,67
2018-02-01 09:30;9796,67;9786,14
2018-02-01 09:31;9786,14;9792,23
2018-02-01 09:32;9792,23;9826,19
2018-02-01 09:33;9826,19;9817,14
2018-02-01 09:34;9817,14;9813,72
2018-02-01 09:35;9813,72;9810,3
2018-02-01 09:36;9810,30;9814,52
2018-02-01 09:37;9814,52;9790,93
2018-02-01 09:38;9790,93;9766,74
2018-02-01 09:39;9766,74;9743,02
2018-02-01 09:40;9743,02;9729,61
2018-02-01 09:41;9729,61;9687,46
2018-02-01 09:42;9687,46;9648,15
2018-02-01 09:43;9648,15;9635,13
2018-02-01 09:44;9635,13;9619,83
2018-02-01 09:45;9619,83;9628,14
2018-02-01 09:46;9628,14;9652,41
2018-02-01 09:47;9652,41;9659,87
2018-02-01 09:48;9659,87;9629,13
2018-02-01 09:49;9629,13;9641,73
2018-02-01 09:50;9641,73;9640,92
2018-02-01 09:51;9640,92;9650,33
2018-02-01 09:52;9650,33;9652,33
2018-02-01 09:53;9652,33;9639,59
2018-02-01 09:54;9639,59;9603,56
2018-02-01 09:55;9603,56;9575,78
2018-02-01 09:56;9575,78;9587,66
2018-02-01 09:57;9587,66;9579,88
2018-02-01 09:58;9579,88;9568,81
2018-02-01 09:59;9568,81;9578,71
2018-02-01 10:00;9578,71;9570,25
2018-02-01 10:01;9570,25;9564,29
2018-02-01 10:02;9564,29;9585,58
2018-02-01 10:03;9585,58;9621,45
2018-02-01 10:04;9621,45;9576,16
2018-02-01 10:05;9576,16;9570,3
2018-02-01 10:06;9570,30;9565,38
2018-02-01 10:07;9565,38;9589,45
2018-02-01 10:08;9589,45;9599,54
2018-02-01 10:09;9599,54;9573,22
2018-02-01 10:10;9573,22;9543,02
2018-02-01 10:11;9543,02;9521,96
2018-02-01 10:12;9521,96;9500,21
2018-02-01 10:13;9500,21;9502,12
2018-02-01 10:14;9502,12;9501,25
2018-02-01 10:15;9501,25;9490,54
2018-02-01 10:16;9490,54;9505,16
2018-02-01 10:17;9505,16;9519,73
2018-02-01 10:18;9519,73;9489,29
2018-02-01 10:19;9489,29;9458,44
2018-02-01 10:20;9458,44;9442,14
2018-02-01 10:21;9442,14;9452,93
2018-02-01 10:22;9452,93;9478,58
2018-02-01 10:23;9478,58;9464,69
2018-02-01 10:24;9464,69;9467,78
2018-02-01 10:25;9467,78;9491,3
2018-02-01 10:26;9491,30;9473,34
2018-02-01 10:27;9473,34;9444,59
2018-02-01 10:28;9444,59;9465,04
2018-02-01 10:29;9465,04;9454,05
2018-02-01 10:30;9454,05;9440,86
2018-02-01 10:31;9440,86;9455,69
2018-02-01 10:32;9455,69;9482,78
2018-02-01 10:33;9482,78;9478,51
2018-02-01 10:34;9478,51;9475,68
2018-02-01 10:35;9475,68;9461,18
2018-02-01 10:36;9461,18;9462,99
2018-02-01 10:37;9462,99;9447,24
2018-02-01 10:38;9447,24;9449,42
2018-02-01 10:39;9449,42;9478,99
2018-02-01 10:40;9478,99;9489,91
2018-02-01 10:41;9489,91;9501,68
2018-02-01 10:42;9501,68;9516,79
2018-02-01 10:43;9516,79;9519,1
2018-02-01 10:44;9519,10;9533,92
2018-02-01 10:45;9533,92;9543,73
2018-02-01 10:46;9543,73;9527,25
2018-02-01 10:47;9527,25;9515,38
2018-02-01 10:48;9515,38;9539,59
2018-02-01 10:49;9539,59;9536,1
2018-02-01 10:50;9536,10;9502,34
2018-02-01 10:51;9502,34;9491,56
2018-02-01 10:52;9491,56;9526,84
2018-02-01 10:53;9526,84;9499,77
2018-02-01 10:54;9499,77;9473,48
2018-02-01 10:55;9473,48;9455,03
2018-02-01 10:56;9455,03;9442,61
2018-02-01 10:57;9442,61;9425,38
2018-02-01 10:58;9425,38;9442,85
2018-02-01 10:59;9442,85;9490,73
2018-02-01 11:00;9490,73;9429,04
2018-02-01 11:01;9429,04;9456
2018-02-01 11:02;9456,00;9452,9
2018-02-01 11:03;9452,90;9464,13
2018-02-01 11:04;9464,13;9473,06
2018-02-01 11:05;9473,06;9454,58
2018-02-01 11:06;9454,58;9449,52
2018-02-01 11:07;9449,52;9441
2018-02-01 11:08;9441,00;9435,39
2018-02-01 11:09;9435,39;9439,24
2018-02-01 11:10;9439,24;9433,76
2018-02-01 11:11;9433,76;9454,97
2018-02-01 11:12;9454,97;9450,49
2018-02-01 11:13;9450,49;9443,52
2018-02-01 11:14;9443,52;9450,58
2018-02-01 11:15;9450,58;9458,59
2018-02-01 11:16;9458,59;9474,12
2018-02-01 11:17;9474,12;9471,36
2018-02-01 11:18;9471,36;9481,03
2018-02-01 11:19;9481,03;9492,31
2018-02-01 11:20;9492,31;9493,78
2018-02-01 11:21;9493,78;9479,81
2018-02-01 11:22;9479,81;9487,57
2018-02-01 11:23;9487,57;9478,8
2018-02-01 11:24;9478,80;9473,99
2018-02-01 11:25;9473,99;9476,51
2018-02-01 11:26;9476,51;9518,1
2018-02-01 11:27;9518,10;9534,06
2018-02-01 11:28;9534,06;9525,46
2018-02-01 11:29;9525,46;9528,45
2018-02-01 11:30;9528,45;9557,67
2018-02-01 11:31;9557,67;9573,24
2018-02-01 11:32;9573,24;9568,56
2018-02-01 11:33;9568,56;9579,42
2018-02-01 11:34;9579,42;9585,08
2018-02-01 11:35;9585,08;9598,75
2018-02-01 11:36;9598,75;9613,54
2018-02-01 11:37;9613,54;9622,37
2018-02-01 11:38;9622,37;9604,79
2018-02-01 11:39;9604,79;9575,48
2018-02-01 11:40;9575,48;9605,74
2018-02-01 11:41;9605,74;9586,67
2018-02-01 11:42;9586,67;9580,2
2018-02-01 11:43;9580,20;9569,27
2018-02-01 11:44;9569,27;9569,5
2018-02-01 11:45;9569,50;9561,24
2018-02-01 11:46;9561,24;9569,82
2018-02-01 11:47;9569,82;9583,15
2018-02-01 11:48;9583,15;9585,69
2018-02-01 11:49;9585,69;9598,92
2018-02-01 11:50;9598,92;9600,75
2018-02-01 11:51;9600,75;9601,75
2018-02-01 11:52;9601,75;9585,1
2018-02-01 11:53;9585,10;9599,91
2018-02-01 11:54;9599,91;9591,93
2018-02-01 11:55;9591,93;9563,74
2018-02-01 11:56;9563,74;9560,28
2018-02-01 11:57;9560,28;9548,31
2018-02-01 11:58;9548,31;9541,4
2018-02-01 11:59;9541,40;9525,29
2018-02-01 12:00;9525,29;9504,82
2018-02-01 12:01;9504,82;9509,25
2018-02-01 12:02;9509,25;9523,06
2018-02-01 12:03;9523,06;9532,16
2018-02-01 12:04;9532,16;9531,94
2018-02-01 12:05;9531,94;9547,55
2018-02-01 12:06;9547,55;9539,21
2018-02-01 12:07;9539,21;9528,58
2018-02-01 12:08;9528,58;9564,71
2018-02-01 12:09;9564,71;9568,74
2018-02-01 12:10;9568,74;9546,49
2018-02-01 12:11;9546,49;9545,5
2018-02-01 12:12;9545,50;9528,8
2018-02-01 12:13;9528,80;9530,76
2018-02-01 12:14;9530,76;9518,95
2018-02-01 12:15;9518,95;9506,31
2018-02-01 12:16;9506,31;9474,72
2018-02-01 12:17;9474,72;9465,72
2018-02-01 12:18;9465,72;9461,68
2018-02-01 12:19;9461,68;9450,14
2018-02-01 12:20;9450,14;9433,08
2018-02-01 12:21;9433,08;9420,93
2018-02-01 12:22;9420,93;9407,8
2018-02-01 12:23;9407,80;9372,32
2018-02-01 12:24;9372,32;9335,3
2018-02-01 12:25;9335,30;9345,25
2018-02-01 12:26;9345,25;9356,9
2018-02-01 12:27;9356,90;9344,93
2018-02-01 12:28;9344,93;9325,82
2018-02-01 12:29;9325,82;9308,66
2018-02-01 12:30;9308,66;9304,2
2018-02-01 12:31;9304,20;9335,73
2018-02-01 12:32;9335,73;9358,95
2018-02-01 12:33;9358,95;9340,82
2018-02-01 12:34;9340,82;9359,65
2018-02-01 12:35;9359,65;9345,25
2018-02-01 12:36;9345,25;9337,6
2018-02-01 12:37;9337,60;9321,81
2018-02-01 12:38;9321,81;9300,67
2018-02-01 12:39;9300,67;9288,19
2018-02-01 12:40;9288,19;9267,05
2018-02-01 12:41;9267,05;9273,05
2018-02-01 12:42;9273,05;9300,81
2018-02-01 12:43;9300,81;9320,42
2018-02-01 12:44;9320,42;9296,64
2018-02-01 12:45;9296,64;9305,63
2018-02-01 12:46;9305,63;9314,39
2018-02-01 12:47;9314,39;9327,6
2018-02-01 12:48;9327,60;9328,31
2018-02-01 12:49;9328,31;9332,55
2018-02-01 12:50;9332,55;9342,89
2018-02-01 12:51;9342,89;9351,3
2018-02-01 12:52;9351,30;9360,89
2018-02-01 12:53;9360,89;9376,52
2018-02-01 12:54;9376,52;9383,06
2018-02-01 12:55;9383,06;9394,89
2018-02-01 12:56;9394,89;9390,47
2018-02-01 12:57;9390,47;9375,06
2018-02-01 12:58;9375,06;9343,91
2018-02-01 12:59;9343,91;9354,61
2018-02-01 13:00;9354,61;9368,84
2018-02-01 13:01;9368,84;9343,79
2018-02-01 13:02;9343,79;9346,12
2018-02-01 13:03;9346,12;9334,52
2018-02-01 13:04;9334,52;9336,27
2018-02-01 13:05;9336,27;9331,14
2018-02-01 13:06;9331,14;9340,9
2018-02-01 13:07;9340,90;9350,2
2018-02-01 13:08;9350,20;9377,73
2018-02-01 13:09;9377,73;9370,29
2018-02-01 13:10;9370,29;9362,48
2018-02-01 13:11;9362,48;9375,4
2018-02-01 13:12;9375,40;9364,75
2018-02-01 13:13;9364,75;9340,99
2018-02-01 13:14;9340,99;9336,11
2018-02-01 13:15;9336,11;9322,83
2018-02-01 13:16;9322,83;9302,45
2018-02-01 13:17;9302,45;9309,11
2018-02-01 13:18;9309,11;9263
2018-02-01 13:19;9263,00;9245
2018-02-01 13:20;9245,00;9233,88
2018-02-01 13:21;9233,88;9223,38
2018-02-01 13:22;9223,38;9235,12
2018-02-01 13:23;9235,12;9260,72
2018-02-01 13:24;9260,72;9279,39
2018-02-01 13:25;9279,39;9295,86
2018-02-01 13:26;9295,86;9269,57
2018-02-01 13:27;9269,57;9272,53
2018-02-01 13:28;9272,53;9295,58
2018-02-01 13:29;9295,58;9299,47
2018-02-01 13:30;9299,47;9293,19
2018-02-01 13:31;9293,19;9279,45
2018-02-01 13:32;9279,45;9262,68
2018-02-01 13:33;9262,68;9269,27
2018-02-01 13:34;9269,27;9276,22
2018-02-01 13:35;9276,22;9266,67
2018-02-01 13:36;9266,67;9265,24
2018-02-01 13:37;9265,24;9251,76
2018-02-01 13:38;9251,76;9227,26
2018-02-01 13:39;9227,26;9180,99
2018-02-01 13:40;9180,99;9179,51
2018-02-01 13:41;9179,51;9167,49
2018-02-01 13:42;9167,49;9157,49
2018-02-01 13:43;9157,49;9157,4
2018-02-01 13:44;9157,40;9159,33
2018-02-01 13:45;9159,33;9189,31
2018-02-01 13:46;9189,31;9195,25
2018-02-01 13:47;9195,25;9200,05
2018-02-01 13:48;9200,05;9198,44
2018-02-01 13:49;9198,44;9192,93
2018-02-01 13:50;9192,93;9190,97
2018-02-01 13:51;9190,97;9206,8
2018-02-01 13:52;9206,80;9232,21
2018-02-01 13:53;9232,21;9229,83
2018-02-01 13:54;9229,83;9228,8
2018-02-01 13:55;9228,80;9192,63
2018-02-01 13:56;9192,63;9138,34
2018-02-01 13:57;9138,34;9185,03
2018-02-01 13:58;9185,03;9205,99
2018-02-01 13:59;9205,99;9176,99
2018-02-01 14:00;9176,99;9201,12
2018-02-01 14:01;9201,12;9246,8
2018-02-01 14:02;9246,80;9272,7
2018-02-01 14:03;9272,70;9314,16
2018-02-01 14:04;9314,16;9293,58
2018-02-01 14:05;9293,58;9299,13
2018-02-01 14:06;9299,13;9272,25
2018-02-01 14:07;9272,25;9298,83
2018-02-01 14:08;9298,83;9314,64
2018-02-01 14:09;9314,64;9283,31
2018-02-01 14:10;9283,31;9273,82
2018-02-01 14:11;9273,82;9284,87
2018-02-01 14:12;9284,87;9299,66
2018-02-01 14:13;9299,66;9287,94
2018-02-01 14:14;9287,94;9273,82
2018-02-01 14:15;9273,82;9266,1
2018-02-01 14:16;9266,10;9221,99
2018-02-01 14:17;9221,99;9254,38
2018-02-01 14:18;9254,38;9264,09
2018-02-01 14:19;9264,09;9291,65
2018-02-01 14:20;9291,65;9322,14
2018-02-01 14:21;9322,14;9346,66
2018-02-01 14:22;9346,66;9363,65
2018-02-01 14:23;9363,65;9351,52
2018-02-01 14:24;9351,52;9346,16
2018-02-01 14:25;9346,16;9372,44
2018-02-01 14:26;9372,44;9361,92
2018-02-01 14:27;9361,92;9352,79
2018-02-01 14:28;9352,79;9358,8
2018-02-01 14:29;9358,80;9351,28
2018-02-01 14:30;9351,28;9333,54
2018-02-01 14:31;9333,54;9347,25
2018-02-01 14:32;9347,25;9337,99
2018-02-01 14:33;9337,99;9343,43
2018-02-01 14:34;9343,43;9348,86
2018-02-01 14:35;9348,86;9376,33
2018-02-01 14:36;9376,33;9389,27
2018-02-01 14:37;9389,27;9427,89
2018-02-01 14:38;9427,89;9418,61
2018-02-01 14:39;9418,61;9408,24
2018-02-01 14:40;9408,24;9426,95
2018-02-01 14:41;9426,95;9441,19
2018-02-01 14:42;9441,19;9438,18
2018-02-01 14:43;9438,18;9427,41
2018-02-01 14:44;9427,41;9400,53
2018-02-01 14:45;9400,53;9398,01
2018-02-01 14:46;9398,01;9398,05
2018-02-01 14:47;9398,05;9383,47
2018-02-01 14:48;9383,47;9369,05
2018-02-01 14:49;9369,05;9364,06
2018-02-01 14:50;9364,06;9356,54
2018-02-01 14:51;9356,54;9355,18
2018-02-01 14:52;9355,18;9374,71
2018-02-01 14:53;9374,71;9332,13
2018-02-01 14:54;9332,13;9314,52
2018-02-01 14:55;9314,52;9299,26
2018-02-01 14:56;9299,26;9313,18
2018-02-01 14:57;9313,18;9292,41
2018-02-01 14:58;9292,41;9300,25
2018-02-01 14:59;9300,25;9317,15
2018-02-01 15:00;9317,15;9340,88
2018-02-01 15:01;9340,88;9316,28
2018-02-01 15:02;9316,28;9319,82
2018-02-01 15:03;9319,82;9344,56
2018-02-01 15:04;9344,56;9316,6
2018-02-01 15:05;9316,60;9301,54
2018-02-01 15:06;9301,54;9323,84
2018-02-01 15:07;9323,84;9325,24
2018-02-01 15:08;9325,24;9316,48
2018-02-01 15:09;9316,48;9341,97
2018-02-01 15:10;9341,97;9328,07
2018-02-01 15:11;9328,07;9347,12
2018-02-01 15:12;9347,12;9340,74
2018-02-01 15:13;9340,74;9337,89
2018-02-01 15:14;9337,89;9347,27
2018-02-01 15:15;9347,27;9338,34
2018-02-01 15:16;9338,34;9325,89
2018-02-01 15:17;9325,89;9310,73
2018-02-01 15:18;9310,73;9308,05
2018-02-01 15:19;9308,05;9307,02
2018-02-01 15:20;9307,02;9310,76
2018-02-01 15:21;9310,76;9312,27
2018-02-01 15:22;9312,27;9322,08
2018-02-01 15:23;9322,08;9313,79
2018-02-01 15:24;9313,79;9297,16
2018-02-01 15:25;9297,16;9301,82
2018-02-01 15:26;9301,82;9312,94
2018-02-01 15:27;9312,94;9312,2
2018-02-01 15:28;9312,20;9308,4
2018-02-01 15:29;9308,40;9309,48
2018-02-01 15:30;9309,48;9307,03
2018-02-01 15:31;9307,03;9311,96
2018-02-01 15:32;9311,96;9319,3
2018-02-01 15:33;9319,30;9333,04
2018-02-01 15:34;9333,04;9318,27
2018-02-01 15:35;9318,27;9321,14
2018-02-01 15:36;9321,14;9327,7
2018-02-01 15:37;9327,70;9320,92
2018-02-01 15:38;9320,92;9320,69
2018-02-01 15:39;9320,69;9324,62
2018-02-01 15:40;9324,62;9329,78
2018-02-01 15:41;9329,78;9322,42
2018-02-01 15:42;9322,42;9320,27
2018-02-01 15:43;9320,27;9317,74
2018-02-01 15:44;9317,74;9312,48
2018-02-01 15:45;9312,48;9296,03
2018-02-01 15:46;9296,03;9247,32
2018-02-01 15:47;9247,32;9241,41
2018-02-01 15:48;9241,41;9212,87
2018-02-01 15:49;9212,87;9219,17
2018-02-01 15:50;9219,17;9239,12
2018-02-01 15:51;9239,12;9218,63
2018-02-01 15:52;9218,63;9242,02
2018-02-01 15:53;9242,02;9212,8
2018-02-01 15:54;9212,80;9212,71
2018-02-01 15:55;9212,71;9229,11
2018-02-01 15:56;9229,11;9221,6
2018-02-01 15:57;9221,60;9225,4
2018-02-01 15:58;9225,40;9251,17
2018-02-01 15:59;9251,17;9244,61
2018-02-01 16:00;9244,61;9250,93
2018-02-01 16:01;9250,93;9245,71
2018-02-01 16:02;9245,71;9240,05
2018-02-01 16:03;9240,05;9216,98
2018-02-01 16:04;9216,98;9219,29
2018-02-01 16:05;9219,29;9207,81
2018-02-01 16:06;9207,81;9211,86
2018-02-01 16:07;9211,86;9186,06
2018-02-01 16:08;9186,06;9159,41
2018-02-01 16:09;9159,41;9128,99
2018-02-01 16:10;9128,99;9140,72
2018-02-01 16:11;9140,72;9163,45
2018-02-01 16:12;9163,45;9157,18
2018-02-01 16:13;9157,18;9151,3
2018-02-01 16:14;9151,30;9139,97
2018-02-01 16:15;9139,97;9153,24
2018-02-01 16:16;9153,24;9154,57
2018-02-01 16:17;9154,57;9163,08
2018-02-01 16:18;9163,08;9197,56
2018-02-01 16:19;9197,56;9182,02
2018-02-01 16:20;9182,02;9190,47
2018-02-01 16:21;9190,47;9177,41
2018-02-01 16:22;9177,41;9167,08
2018-02-01 16:23;9167,08;9157,66
2018-02-01 16:24;9157,66;9144,07
2018-02-01 16:25;9144,07;9165,03
2018-02-01 16:26;9165,03;9181,7
2018-02-01 16:27;9181,70;9141,31
2018-02-01 16:28;9141,31;9147,46
2018-02-01 16:29;9147,46;9114,48
2018-02-01 16:30;9114,48;9080,32
2018-02-01 16:31;9080,32;9099,87
2018-02-01 16:32;9099,87;9089,72
2018-02-01 16:33;9089,72;9077,49
2018-02-01 16:34;9077,49;9035,05
2018-02-01 16:35;9035,05;9019,89
2018-02-01 16:36;9019,89;9001,64
2018-02-01 16:37;9001,64;8970,31
2018-02-01 16:38;8970,31;8951,84
2018-02-01 16:39;8951,84;8932,89
2018-02-01 16:40;8932,89;8965,84
2018-02-01 16:41;8965,84;9056,42
2018-02-01 16:42;9056,42;9045,64
2018-02-01 16:43;9045,64;9061,1
2018-02-01 16:44;9061,10;9045,38
2018-02-01 16:45;9045,38;9067,95
2018-02-01 16:46;9067,95;9117,8
2018-02-01 16:47;9117,80;9102,54
2018-02-01 16:48;9102,54;9097,89
2018-02-01 16:49;9097,89;9077,7
2018-02-01 16:50;9077,70;9041,78
2018-02-01 16:51;9041,78;9079,35
2018-02-01 16:52;9079,35;9072,38
2018-02-01 16:53;9072,38;9052,13
2018-02-01 16:54;9052,13;8996,17
2018-02-01 16:55;8996,17;8948,68
2018-02-01 16:56;8948,68;8945,64
2018-02-01 16:57;8945,64;9017,16
2018-02-01 16:58;9017,16;9005,88
2018-02-01 16:59;9005,88;9021,79
2018-02-01 17:00;9021,79;8994,63
2018-02-01 17:01;8994,63;8977,37
2018-02-01 17:02;8977,37;8981,27
2018-02-01 17:03;8981,27;8996,64
2018-02-01 17:04;8996,64;9022,72
2018-02-01 17:05;9022,72;9016,52
2018-02-01 17:06;9016,52;8988,12
2018-02-01 17:07;8988,12;8973,02
2018-02-01 17:08;8973,02;8994,55
2018-02-01 17:09;8994,55;8973,22
2018-02-01 17:10;8973,22;8958,49
2018-02-01 17:11;8958,49;8999,83
2018-02-01 17:12;8999,83;9019,08
2018-02-01 17:13;9019,08;9022,14
2018-02-01 17:14;9022,14;9001,2
2018-02-01 17:15;9001,20;9024,92
2018-02-01 17:16;9024,92;9010,52
2018-02-01 17:17;9010,52;8985,16
2018-02-01 17:18;8985,16;8987,23
2018-02-01 17:19;8987,23;8987,08
2018-02-01 17:20;8987,08;8964,52
2018-02-01 17:21;8964,52;8954,41
2018-02-01 17:22;8954,41;8966,94
2018-02-01 17:23;8966,94;8954,12
2018-02-01 17:24;8954,12;8959,28
2018-02-01 17:25;8959,28;8968,51
2018-02-01 17:26;8968,51;9007,7
2018-02-01 17:27;9007,70;8990,93
2018-02-01 17:28;8990,93;9002,23
2018-02-01 17:29;9002,23;8993,34
2018-02-01 17:30;8993,34;8987,93
2018-02-01 17:31;8987,93;8998,04
2018-02-01 17:32;8998,04;8973,85
2018-02-01 17:33;8973,85;8971,74
2018-02-01 17:34;8971,74;8979,09
2018-02-01 17:35;8979,09;9009,18
2018-02-01 17:36;9009,18;8997,37
2018-02-01 17:37;8997,37;9018,2
2018-02-01 17:38;9018,20;9046,34
2018-02-01 17:39;9046,34;9038,01
2018-02-01 17:40;9038,01;9012,28
2018-02-01 17:41;9012,28;9019,6
2018-02-01 17:42;9019,60;9038,53
2018-02-01 17:43;9038,53;9072,9
2018-02-01 17:44;9072,90;9055,07
2018-02-01 17:45;9055,07;9053,87
2018-02-01 17:46;9053,87;9067,44
2018-02-01 17:47;9067,44;9066,12
2018-02-01 17:48;9066,12;9054,04
2018-02-01 17:49;9054,04;9026,35
2018-02-01 17:50;9026,35;9023,38
2018-02-01 17:51;9023,38;9004,53
2018-02-01 17:52;9004,53;9007,86
2018-02-01 17:53;9007,86;9010,19
2018-02-01 17:54;9010,19;9028,35
2018-02-01 17:55;9028,35;9027,14
2018-02-01 17:56;9027,14;9031,73
2018-02-01 17:57;9031,73;9034,86
2018-02-01 17:58;9034,86;9036,18
2018-02-01 17:59;9036,18;9028,92
2018-02-01 18:00;9028,92;9002,13
2018-02-01 18:01;9002,13;8986,37
2018-02-01 18:02;8986,37;8986,16
2018-02-01 18:03;8986,16;8993,92
2018-02-01 18:04;8993,92;8995,67
2018-02-01 18:05;8995,67;9019,83
2018-02-01 18:06;9019,83;9035,38
2018-02-01 18:07;9035,38;9029,41
2018-02-01 18:08;9029,41;9022,16
2018-02-01 18:09;9022,16;9030,6
2018-02-01 18:10;9030,60;9026,26
2018-02-01 18:11;9026,26;9033,95
2018-02-01 18:12;9033,95;9035,59
2018-02-01 18:13;9035,59;9063,13
2018-02-01 18:14;9063,13;9046,53
2018-02-01 18:15;9046,53;9067,17
2018-02-01 18:16;9067,17;9057,09
2018-02-01 18:17;9057,09;9038,74
2018-02-01 18:18;9038,74;9050,25
2018-02-01 18:19;9050,25;9036,48
2018-02-01 18:20;9036,48;9037,96
2018-02-01 18:21;9037,96;9035,83
2018-02-01 18:22;9035,83;9043,33
2018-02-01 18:23;9043,33;9054,41
2018-02-01 18:24;9054,41;9035,14
2018-02-01 18:25;9035,14;9028,93
2018-02-01 18:26;9028,93;9021,98
2018-02-01 18:27;9021,98;9038,55
2018-02-01 18:28;9038,55;9034,82
2018-02-01 18:29;9034,82;9019,46
2018-02-01 18:30;9019,46;9003,94
2018-02-01 18:31;9003,94;8996,94
2018-02-01 18:32;8996,94;9018,11
2018-02-01 18:33;9018,11;9007,54
2018-02-01 18:34;9007,54;8985,29
2018-02-01 18:35;8985,29;8969,12
2018-02-01 18:36;8969,12;8975,04
2018-02-01 18:37;8975,04;8989,45
2018-02-01 18:38;8989,45;8989,96
2018-02-01 18:39;8989,96;8985,16
2018-02-01 18:40;8985,16;8989,76
2018-02-01 18:41;8989,76;9003,48
2018-02-01 18:42;9003,48;8987,22
2018-02-01 18:43;8987,22;8989,6
2018-02-01 18:44;8989,60;9001,06
2018-02-01 18:45;9001,06;9012,14
2018-02-01 18:46;9012,14;9013,11
2018-02-01 18:47;9013,11;9016,97
2018-02-01 18:48;9016,97;9021,64
2018-02-01 18:49;9021,64;9031,89
2018-02-01 18:50;9031,89;9040,82
2018-02-01 18:51;9040,82;9049,85
2018-02-01 18:52;9049,85;9051,51
2018-02-01 18:53;9051,51;9046,22
2018-02-01 18:54;9046,22;9043,35
2018-02-01 18:55;9043,35;9041,05
2018-02-01 18:56;9041,05;9033,91
2018-02-01 18:57;9033,91;9034,6
2018-02-01 18:58;9034,60;9029,84
