Date;Open Price;Close Price
2018-02-01 18:59;9029,84;9030,49
2018-02-01 19:00;9030,49;9010,89
2018-02-01 19:01;9010,89;8990,29
2018-02-01 19:02;8990,29;8990,23
2018-02-01 19:03;8990,23;8998,69
2018-02-01 19:04;8998,69;9002,65
2018-02-01 19:05;9002,65;8993,65
2018-02-01 19:06;8993,65;8986,02
2018-02-01 19:07;8986,02;8972,11
2018-02-01 19:08;8972,11;8972,72
2018-02-01 19:09;8972,72;8997,58
2018-02-01 19:10;8997,58;8988,76
2018-02-01 19:11;8988,76;8974,65
2018-02-01 19:12;8974,65;8982,75
2018-02-01 19:13;8982,75;8980,69
2018-02-01 19:14;8980,69;8979,11
2018-02-01 19:15;8979,11;8976,15
2018-02-01 19:16;8976,15;8957,45
2018-02-01 19:17;8957,45;8929,73
2018-02-01 19:18;8929,73;8912,15
2018-02-01 19:19;8912,15;8873,71
2018-02-01 19:20;8873,71;8829,12
2018-02-01 19:21;8829,12;8871,18
2018-02-01 19:22;8871,18;8847,18
2018-02-01 19:23;8847,18;8823,4
2018-02-01 19:24;8823,40;8799,59
2018-02-01 19:25;8799,59;8850,95
2018-02-01 19:26;8850,95;8883,11
2018-02-01 19:27;8883,11;8857,18
2018-02-01 19:28;8857,18;8818,49
2018-02-01 19:29;8818,49;8860,31
2018-02-01 19:30;8860,31;8864,7
2018-02-01 19:31;8864,70;8879,83
2018-02-01 19:32;8879,83;8845,01
2018-02-01 19:33;8845,01;8842,85
2018-02-01 19:34;8842,85;8811,44
2018-02-01 19:35;8811,44;8805,77
2018-02-01 19:36;8805,77;8820,89
2018-02-01 19:37;8820,89;8811,14
2018-02-01 19:38;8811,14;8808,37
2018-02-01 19:39;8808,37;8815,08
2018-02-01 19:40;8815,08;8830,05
2018-02-01 19:41;8830,05;8816,01
2018-02-01 19:42;8816,01;8819,52
2018-02-01 19:43;8819,52;8798,19
2018-02-01 19:44;8798,19;8820,48
2018-02-01 19:45;8820,48;8822,78
2018-02-01 19:46;8822,78;8814,82
2018-02-01 19:47;8814,82;8821,33
2018-02-01 19:48;8821,33;8827,52
2018-02-01 19:49;8827,52;8831,87
2018-02-01 19:50;8831,87;8817,11
2018-02-01 19:51;8817,11;8790,1
2018-02-01 19:52;8790,10;8759,11
2018-02-01 19:53;8759,11;8814,51
2018-02-01 19:54;8814,51;8805,61
2018-02-01 19:55;8805,61;8767,58
2018-02-01 19:56;8767,58;8807,07
2018-02-01 19:57;8807,07;8812,73
2018-02-01 19:58;8812,73;8801,92
2018-02-01 19:59;8801,92;8775,04
2018-02-01 20:00;8775,04;8797,23
2018-02-01 20:01;8797,23;8783,35
2018-02-01 20:02;8783,35;8768,1
2018-02-01 20:03;8768,10;8761,58
2018-02-01 20:04;8761,58;8773,82
2018-02-01 20:05;8773,82;8779,55
2018-02-01 20:06;8779,55;8777,1
2018-02-01 20:07;8777,10;8768,13
2018-02-01 20:08;8768,13;8752,88
2018-02-01 20:09;8752,88;8749,86
2018-02-01 20:10;8749,86;8724,44
2018-02-01 20:11;8724,44;8728,29
2018-02-01 20:12;8728,29;8700,79
2018-02-01 20:13;8700,79;8668,95
2018-02-01 20:14;8668,95;8637,9
2018-02-01 20:15;8637,90;8632,12
2018-02-01 20:16;8632,12;8621,89
2018-02-01 20:17;8621,89;8607,84
2018-02-01 20:18;8607,84;8597,13
2018-02-01 20:19;8597,13;8582,91
2018-02-01 20:20;8582,91;8573,92
2018-02-01 20:21;8573,92;8563,93
2018-02-01 20:22;8563,93;8575,67
2018-02-01 20:23;8575,67;8654,82
2018-02-01 20:24;8654,82;8679,51
2018-02-01 20:25;8679,51;8773,17
2018-02-01 20:26;8773,17;8853,76
2018-02-01 20:27;8853,76;8827,29
2018-02-01 20:28;8827,29;8882,24
2018-02-01 20:29;8882,24;8928,34
2018-02-01 20:30;8928,34;9029,69
2018-02-01 20:31;9029,69;9057,95
2018-02-01 20:32;9057,95;9043,75
2018-02-01 20:33;9043,75;8975,23
2018-02-01 20:34;8975,23;8921,21
2018-02-01 20:35;8921,21;8969,13
2018-02-01 20:36;8969,13;9001,41
2018-02-01 20:37;9001,41;9016,7
2018-02-01 20:38;9016,70;8937,01
2018-02-01 20:39;8937,01;8942,92
2018-02-01 20:40;8942,92;8927,43
2018-02-01 20:41;8927,43;8883,98
2018-02-01 20:42;8883,98;8897,42
2018-02-01 20:43;8897,42;8953,03
2018-02-01 20:44;8953,03;8951,24
2018-02-01 20:45;8951,24;8958,29
2018-02-01 20:46;8958,29;8963,16
2018-02-01 20:47;8963,16;8936,82
2018-02-01 20:48;8936,82;8974,38
2018-02-01 20:49;8974,38;8982,33
2018-02-01 20:50;8982,33;8974,63
2018-02-01 20:51;8974,63;9017,33
2018-02-01 20:52;9017,33;9053,76
2018-02-01 20:53;9053,76;9069,6
2018-02-01 20:54;9069,60;9152,28
2018-02-01 20:55;9152,28;9215,05
2018-02-01 20:56;9215,05;9147,48
2018-02-01 20:57;9147,48;9188,01
2018-02-01 20:58;9188,01;9167,74
2018-02-01 20:59;9167,74;9126,98
2018-02-01 21:00;9126,98;9162,75
2018-02-01 21:01;9162,75;9148,59
2018-02-01 21:02;9148,59;9138,12
2018-02-01 21:03;9138,12;9100,76
2018-02-01 21:04;9100,76;9037,51
2018-02-01 21:05;9037,51;9105,41
2018-02-01 21:06;9105,41;9128,05
2018-02-01 21:07;9128,05;9139,76
2018-02-01 21:08;9139,76;9101,72
2018-02-01 21:09;9101,72;9051,43
2018-02-01 21:10;9051,43;9088,31
2018-02-01 21:11;9088,31;9099,38
2018-02-01 21:12;9099,38;9067,77
2018-02-01 21:13;9067,77;9102,79
2018-02-01 21:14;9102,79;9105,28
2018-02-01 21:15;9105,28;9090,89
2018-02-01 21:16;9090,89;9095,4
2018-02-01 21:17;9095,40;9118,63
2018-02-01 21:18;9118,63;9204,33
2018-02-01 21:19;9204,33;9215,75
2018-02-01 21:20;9215,75;9202,37
2018-02-01 21:21;9202,37;9194,26
2018-02-01 21:22;9194,26;9167,7
2018-02-01 21:23;9167,70;9127,11
2018-02-01 21:24;9127,11;9156,47
2018-02-01 21:25;9156,47;9149,17
2018-02-01 21:26;9149,17;9161,55
2018-02-01 21:27;9161,55;9177,18
2018-02-01 21:28;9177,18;9169,55
2018-02-01 21:29;9169,55;9148,61
2018-02-01 21:30;9148,61;9152,02
2018-02-01 21:31;9152,02;9158,82
2018-02-01 21:32;9158,82;9195,64
2018-02-01 21:33;9195,64;9188,32
2018-02-01 21:34;9188,32;9171,11
2018-02-01 21:35;9171,11;9181,57
2018-02-01 21:36;9181,57;9192,02
2018-02-01 21:37;9192,02;9234,76
2018-02-01 21:38;9234,76;9227,27
2018-02-01 21:39;9227,27;9238,21
2018-02-01 21:40;9238,21;9253,84
2018-02-01 21:41;9253,84;9251,56
2018-02-01 21:42;9251,56;9257,96
2018-02-01 21:43;9257,96;9272,63
2018-02-01 21:44;9272,63;9283,89
2018-02-01 21:45;9283,89;9276,63
2018-02-01 21:46;9276,63;9230,89
2018-02-01 21:47;9230,89;9220,81
2018-02-01 21:48;9220,81;9250,81
2018-02-01 21:49;9250,81;9226,78
2018-02-01 21:50;9226,78;9195,5
2018-02-01 21:51;9195,50;9201,74
2018-02-01 21:52;9201,74;9190,75
2018-02-01 21:53;9190,75;9153,58
2018-02-01 21:54;9153,58;9145,17
2018-02-01 21:55;9145,17;9178,51
2018-02-01 21:56;9178,51;9144,86
2018-02-01 21:57;9144,86;9126,25
2018-02-01 21:58;9126,25;9142,73
2018-02-01 21:59;9142,73;9146,15
2018-02-01 22:00;9146,15;9145,45
2018-02-01 22:01;9145,45;9117,72
2018-02-01 22:02;9117,72;9071,44
2018-02-01 22:03;9071,44;9049,84
2018-02-01 22:04;9049,84;9069,21
2018-02-01 22:05;9069,21;9084,49
2018-02-01 22:06;9084,49;9058,37
2018-02-01 22:07;9058,37;9058,9
2018-02-01 22:08;9058,90;9073,86
2018-02-01 22:09;9073,86;9070,45
2018-02-01 22:10;9070,45;9104,25
2018-02-01 22:11;9104,25;9128,45
2018-02-01 22:12;9128,45;9138,52
2018-02-01 22:13;9138,52;9164,02
2018-02-01 22:14;9164,02;9158,45
2018-02-01 22:15;9158,45;9130,98
2018-02-01 22:16;9130,98;9147,17
2018-02-01 22:17;9147,17;9144,53
2018-02-01 22:18;9144,53;9136,87
2018-02-01 22:19;9136,87;9135,44
2018-02-01 22:20;9135,44;9110,61
2018-02-01 22:21;9110,61;9099,8
2018-02-01 22:22;9099,80;9098,46
2018-02-01 22:23;9098,46;9109,69
2018-02-01 22:24;9109,69;9100,71
2018-02-01 22:25;9100,71;9075,96
2018-02-01 22:26;9075,96;9070,9
2018-02-01 22:27;9070,90;9072,62
2018-02-01 22:28;9072,62;9075,41
2018-02-01 22:29;9075,41;9091,86
2018-02-01 22:30;9091,86;9077,61
2018-02-01 22:31;9077,61;9082,63
2018-02-01 22:32;9082,63;9091,23
2018-02-01 22:33;9091,23;9115,28
2018-02-01 22:34;9115,28;9130,57
2018-02-01 22:35;9130,57;9112,87
2018-02-01 22:36;9112,87;9113,89
2018-02-01 22:37;9113,89;9114,56
2018-02-01 22:38;9114,56;9107,97
2018-02-01 22:39;9107,97;9093,1
2018-02-01 22:40;9093,10;9081,6
2018-02-01 22:41;9081,60;9043,08
2018-02-01 22:42;9043,08;9016,18
2018-02-01 22:43;9016,18;9007,77
2018-02-01 22:44;9007,77;9004,69
2018-02-01 22:45;9004,69;8997,73
2018-02-01 22:46;8997,73;8994,63
2018-02-01 22:47;8994,63;8993,23
2018-02-01 22:48;8993,23;9001,83
2018-02-01 22:49;9001,83;9005,98
2018-02-01 22:50;9005,98;9006,76
2018-02-01 22:51;9006,76;9002,32
2018-02-01 22:52;9002,32;8968,65
2018-02-01 22:53;8968,65;8959,17
2018-02-01 22:54;8959,17;8954,06
2018-02-01 22:55;8954,06;8968,67
2018-02-01 22:56;8968,67;8988,7
2018-02-01 22:57;8988,70;8994,07
2018-02-01 22:58;8994,07;8990,47
2018-02-01 22:59;8990,47;8991,19
2018-02-01 23:00;8991,19;8973,79
2018-02-01 23:01;8973,79;8959,7
2018-02-01 23:02;8959,70;8948,47
2018-02-01 23:03;8948,47;8956,14
2018-02-01 23:04;8956,14;8972,52
2018-02-01 23:05;8972,52;8989,47
2018-02-01 23:06;8989,47;9019,59
2018-02-01 23:07;9019,59;9047,09
2018-02-01 23:08;9047,09;9045,95
2018-02-01 23:09;9045,95;9020,28
2018-02-01 23:10;9020,28;9018,06
2018-02-01 23:11;9018,06;9020,62
2018-02-01 23:12;9020,62;9022,53
2018-02-01 23:13;9022,53;9019,04
2018-02-01 23:14;9019,04;8984,33
2018-02-01 23:15;8984,33;8984,28
2018-02-01 23:16;8984,28;8979,43
2018-02-01 23:17;8979,43;8983,85
2018-02-01 23:18;8983,85;8994,52
2018-02-01 23:19;8994,52;9022,12
2018-02-01 23:20;9022,12;9024,37
2018-02-01 23:21;9024,37;9022,18
2018-02-01 23:22;9022,18;9032,02
2018-02-01 23:23;9032,02;9029,66
2018-02-01 23:24;9029,66;9053,2
2018-02-01 23:25;9053,20;9076,92
2018-02-01 23:26;9076,92;9096,51
2018-02-01 23:27;9096,51;9081,58
2018-02-01 23:28;9081,58;9099,92
2018-02-01 23:29;9099,92;9119,24
2018-02-01 23:30;9119,24;9132,7
2018-02-01 23:31;9132,70;9124,73
2018-02-01 23:32;9124,73;9097,72
2018-02-01 23:33;9097,72;9083,14
2018-02-01 23:34;9083,14;9093,93
2018-02-01 23:35;9093,93;9094,15
2018-02-01 23:36;9094,15;9093,75
2018-02-01 23:37;9093,75;9100,23
2018-02-01 23:38;9100,23;9100,09
2018-02-01 23:39;9100,09;9096,14
2018-02-01 23:40;9096,14;9120,87
2018-02-01 23:41;9120,87;9125,84
2018-02-01 23:42;9125,84;9122,98
2018-02-01 23:43;9122,98;9125,17
2018-02-01 23:44;9125,17;9130,27
2018-02-01 23:45;9130,27;9153,33
2018-02-01 23:46;9153,33;9149,17
2018-02-01 23:47;9149,17;9145,14
2018-02-01 23:48;9145,14;9135,95
2018-02-01 23:49;9135,95;9129,14
2018-02-01 23:50;9129,14;9129,77
2018-02-01 23:51;9129,77;9125
2018-02-01 23:52;9125,00;9108,3
2018-02-01 23:53;9108,30;9087,69
2018-02-01 23:54;9087,69;9087,89
2018-02-01 23:55;9087,89;9092,32
2018-02-01 23:56;9092,32;9069,96
2018-02-01 23:57;9069,96;9045,46
2018-02-01 23:58;9045,46;9052,85
2018-02-01 23:59;9052,85;9082,01
2018-02-02 00:01;9082,01;9049,41
2018-02-02 00:02;9049,41;9066,2
2018-02-02 00:03;9066,20;9057,92
2018-02-02 00:04;9057,92;9062,19
2018-02-02 00:05;9062,19;9024,49
2018-02-02 00:06;9024,49;8975,96
2018-02-02 00:07;8975,96;8948,09
2018-02-02 00:08;8948,09;8942,18
2018-02-02 00:09;8942,18;8963,13
2018-02-02 00:10;8963,13;8971,42
2018-02-02 00:11;8971,42;8941,49
2018-02-02 00:12;8941,49;8958,37
2018-02-02 00:13;8958,37;8939,21
2018-02-02 00:14;8939,21;8936,33
2018-02-02 00:15;8936,33;8926,54
2018-02-02 00:16;8926,54;8901,12
2018-02-02 00:17;8901,12;8905,31
2018-02-02 00:18;8905,31;8937,71
2018-02-02 00:19;8937,71;8917,18
2018-02-02 00:20;8917,18;8921,61
2018-02-02 00:21;8921,61;8917,1
2018-02-02 00:22;8917,10;8915,71
2018-02-02 00:23;8915,71;8930,1
2018-02-02 00:24;8930,10;8917,34
2018-02-02 00:25;8917,34;8899,96
2018-02-02 00:26;8899,96;8846,76
2018-02-02 00:27;8846,76;8793,68
2018-02-02 00:28;8793,68;8833,29
2018-02-02 00:29;8833,29;8876,3
2018-02-02 00:30;8876,30;8838,53
2018-02-02 00:31;8838,53;8833,41
2018-02-02 00:32;8833,41;8868,03
2018-02-02 00:33;8868,03;8831,47
2018-02-02 00:34;8831,47;8839,98
2018-02-02 00:35;8839,98;8832,9
2018-02-02 00:36;8832,90;8812,73
2018-02-02 00:37;8812,73;8771,7
2018-02-02 00:38;8771,70;8775,93
2018-02-02 00:39;8775,93;8818,83
2018-02-02 00:40;8818,83;8862,87
2018-02-02 00:41;8862,87;8839,93
2018-02-02 00:42;8839,93;8808,59
2018-02-02 00:43;8808,59;8841,35
2018-02-02 00:44;8841,35;8813,74
2018-02-02 00:45;8813,74;8836,81
2018-02-02 00:46;8836,81;8812,06
2018-02-02 00:47;8812,06;8774,71
2018-02-02 00:48;8774,71;8769,39
2018-02-02 00:49;8769,39;8802,72
2018-02-02 00:50;8802,72;8776,37
2018-02-02 00:51;8776,37;8785,66
2018-02-02 00:52;8785,66;8777,79
2018-02-02 00:53;8777,79;8765,63
2018-02-02 00:54;8765,63;8746,03
2018-02-02 00:55;8746,03;8685,22
2018-02-02 00:56;8685,22;8739,92
2018-02-02 00:57;8739,92;8766,62
2018-02-02 00:58;8766,62;8737,92
2018-02-02 00:59;8737,92;8754,81
2018-02-02 01:00;8754,81;8748,3
2018-02-02 01:01;8748,30;8735,13
2018-02-02 01:02;8735,13;8707,74
2018-02-02 01:03;8707,74;8711,76
2018-02-02 01:04;8711,76;8717,53
2018-02-02 01:05;8717,53;8702,89
2018-02-02 01:06;8702,89;8697,62
2018-02-02 01:07;8697,62;8683,63
2018-02-02 01:08;8683,63;8696,7
2018-02-02 01:09;8696,70;8668,38
2018-02-02 01:10;8668,38;8689,62
2018-02-02 01:11;8689,62;8775,7
2018-02-02 01:12;8775,70;8755,58
2018-02-02 01:13;8755,58;8749,35
2018-02-02 01:14;8749,35;8790,56
2018-02-02 01:15;8790,56;8803,96
2018-02-02 01:16;8803,96;8790,85
2018-02-02 01:17;8790,85;8802,1
2018-02-02 01:18;8802,10;8795,76
2018-02-02 01:19;8795,76;8788,46
2018-02-02 01:20;8788,46;8779,24
2018-02-02 01:21;8779,24;8771,99
2018-02-02 01:22;8771,99;8778,96
2018-02-02 01:23;8778,96;8747,99
2018-02-02 01:24;8747,99;8749,25
2018-02-02 01:25;8749,25;8759,75
2018-02-02 01:26;8759,75;8749,7
2018-02-02 01:27;8749,70;8743,16
2018-02-02 01:28;8743,16;8750,42
2018-02-02 01:29;8750,42;8729,81
2018-02-02 01:30;8729,81;8703,03
2018-02-02 01:31;8703,03;8676,98
2018-02-02 01:32;8676,98;8671,62
2018-02-02 01:33;8671,62;8639,36
2018-02-02 01:34;8639,36;8663
2018-02-02 01:35;8663,00;8660,8
2018-02-02 01:36;8660,80;8646,31
2018-02-02 01:37;8646,31;8640,14
2018-02-02 01:38;8640,14;8617,84
2018-02-02 01:39;8617,84;8638,94
2018-02-02 01:40;8638,94;8658,82
2018-02-02 01:41;8658,82;8689,99
2018-02-02 01:42;8689,99;8663,15
2018-02-02 01:43;8663,15;8649,08
2018-02-02 01:44;8649,08;8642,58
2018-02-02 01:45;8642,58;8646,41
2018-02-02 01:46;8646,41;8668,57
2018-02-02 01:47;8668,57;8702,22
2018-02-02 01:48;8702,22;8712,82
2018-02-02 01:49;8712,82;8724,01
2018-02-02 01:50;8724,01;8698,14
2018-02-02 01:51;8698,14;8688,93
2018-02-02 01:52;8688,93;8694,71
2018-02-02 01:53;8694,71;8706,08
2018-02-02 01:54;8706,08;8686,66
2018-02-02 01:55;8686,66;8654,16
2018-02-02 01:56;8654,16;8641,69
2018-02-02 01:57;8641,69;8663,19
2018-02-02 01:58;8663,19;8657,45
2018-02-02 01:59;8657,45;8668,66
2018-02-02 02:00;8668,66;8668,81
2018-02-02 02:01;8668,81;8687,7
2018-02-02 02:02;8687,70;8706,43
2018-02-02 02:03;8706,43;8698,91
2018-02-02 02:04;8698,91;8700,4
2018-02-02 02:05;8700,40;8704,8
2018-02-02 02:06;8704,80;8699,13
2018-02-02 02:07;8699,13;8729,84
2018-02-02 02:08;8729,84;8735,23
2018-02-02 02:09;8735,23;8736,34
2018-02-02 02:10;8736,34;8729,94
2018-02-02 02:11;8729,94;8743,49
2018-02-02 02:12;8743,49;8765,53
2018-02-02 02:13;8765,53;8755,75
2018-02-02 02:14;8755,75;8739,09
2018-02-02 02:15;8739,09;8750,35
2018-02-02 02:16;8750,35;8753,45
2018-02-02 02:17;8753,45;8741,19
2018-02-02 02:18;8741,19;8716,41
2018-02-02 02:19;8716,41;8704,04
2018-02-02 02:20;8704,04;8697,81
2018-02-02 02:21;8697,81;8700,72
2018-02-02 02:22;8700,72;8709,43
2018-02-02 02:23;8709,43;8715,3
2018-02-02 02:24;8715,30;8705,04
2018-02-02 02:25;8705,04;8691,05
2018-02-02 02:26;8691,05;8681,57
2018-02-02 02:27;8681,57;8657,78
2018-02-02 02:28;8657,78;8650,04
2018-02-02 02:29;8650,04;8666,57
2018-02-02 02:30;8666,57;8673,4
2018-02-02 02:31;8673,40;8688,59
2018-02-02 02:32;8688,59;8668,73
2018-02-02 02:33;8668,73;8659,98
2018-02-02 02:34;8659,98;8652,26
2018-02-02 02:35;8652,26;8647,49
2018-02-02 02:36;8647,49;8630,65
2018-02-02 02:37;8630,65;8643,91
2018-02-02 02:38;8643,91;8665,29
2018-02-02 02:39;8665,29;8652,38
2018-02-02 02:40;8652,38;8670,84
2018-02-02 02:41;8670,84;8691,2
2018-02-02 02:42;8691,20;8711,43
2018-02-02 02:43;8711,43;8726,14
2018-02-02 02:44;8726,14;8717,54
2018-02-02 02:45;8717,54;8699,52
2018-02-02 02:46;8699,52;8696,99
2018-02-02 02:47;8696,99;8704,45
2018-02-02 02:48;8704,45;8680,9
2018-02-02 02:49;8680,90;8689,65
2018-02-02 02:50;8689,65;8688,52
2018-02-02 02:51;8688,52;8693,38
2018-02-02 02:52;8693,38;8722,48
2018-02-02 02:53;8722,48;8744,29
2018-02-02 02:54;8744,29;8762,01
2018-02-02 02:55;8762,01;8759,41
2018-02-02 02:56;8759,41;8771,02
2018-02-02 02:57;8771,02;8816,78
2018-02-02 02:58;8816,78;8845,88
2018-02-02 02:59;8845,88;8863,48
2018-02-02 03:00;8863,48;8892,43
2018-02-02 03:01;8892,43;8899,8
2018-02-02 03:02;8899,80;8850,37
2018-02-02 03:03;8850,37;8824,33
2018-02-02 03:04;8824,33;8830,01
2018-02-02 03:05;8830,01;8852,03
2018-02-02 03:06;8852,03;8845
2018-02-02 03:07;8845,00;8832,04
2018-02-02 03:08;8832,04;8830,85
2018-02-02 03:09;8830,85;8802,72
2018-02-02 03:10;8802,72;8780,86
2018-02-02 03:11;8780,86;8768,95
2018-02-02 03:12;8768,95;8803
2018-02-02 03:13;8803,00;8794,58
2018-02-02 03:14;8794,58;8785,24
2018-02-02 03:15;8785,24;8801,96
2018-02-02 03:16;8801,96;8802,32
2018-02-02 03:17;8802,32;8821,13
2018-02-02 03:18;8821,13;8874,97
2018-02-02 03:19;8874,97;8881,33
2018-02-02 03:20;8881,33;8900,96
2018-02-02 03:21;8900,96;8895,83
2018-02-02 03:22;8895,83;8862,17
2018-02-02 03:23;8862,17;8859,71
2018-02-02 03:24;8859,71;8881,88
2018-02-02 03:25;8881,88;8873,45
2018-02-02 03:26;8873,45;8863,79
2018-02-02 03:27;8863,79;8866,77
2018-02-02 03:28;8866,77;8863,39
2018-02-02 03:29;8863,39;8875,47
2018-02-02 03:30;8875,47;8868,82
2018-02-02 03:31;8868,82;8886,55
2018-02-02 03:32;8886,55;8905,51
2018-02-02 03:33;8905,51;8896,41
2018-02-02 03:34;8896,41;8912,08
2018-02-02 03:35;8912,08;8918,53
2018-02-02 03:36;8918,53;8938,07
2018-02-02 03:37;8938,07;8922,91
2018-02-02 03:38;8922,91;8927,76
2018-02-02 03:39;8927,76;8931,6
2018-02-02 03:40;8931,60;8910,04
2018-02-02 03:41;8910,04;8904,46
2018-02-02 03:42;8904,46;8904,8
2018-02-02 03:43;8904,80;8906,86
2018-02-02 03:44;8906,86;8895,42
2018-02-02 03:45;8895,42;8863,92
2018-02-02 03:46;8863,92;8848,22
2018-02-02 03:47;8848,22;8782,37
2018-02-02 03:48;8782,37;8766,85
2018-02-02 03:49;8766,85;8784,4
2018-02-02 03:50;8784,40;8776,99
2018-02-02 03:51;8776,99;8768,23
2018-02-02 03:52;8768,23;8780,76
2018-02-02 03:53;8780,76;8780,69
2018-02-02 03:54;8780,69;8752,44
2018-02-02 03:55;8752,44;8741,01
2018-02-02 03:56;8741,01;8739,84
2018-02-02 03:57;8739,84;8707,23
2018-02-02 03:58;8707,23;8722,02
2018-02-02 03:59;8722,02;8708,49
2018-02-02 04:00;8708,49;8715,59
2018-02-02 04:01;8715,59;8716,8
2018-02-02 04:02;8716,80;8711,03
2018-02-02 04:03;8711,03;8726,21
2018-02-02 04:04;8726,21;8760,55
2018-02-02 04:05;8760,55;8745,08
2018-02-02 04:06;8745,08;8724,33
2018-02-02 04:07;8724,33;8682,44
2018-02-02 04:08;8682,44;8673,51
2018-02-02 04:09;8673,51;8669,16
2018-02-02 04:10;8669,16;8672,91
2018-02-02 04:11;8672,91;8686,24
2018-02-02 04:12;8686,24;8693,57
2018-02-02 04:13;8693,57;8677,41
2018-02-02 04:14;8677,41;8672,18
2018-02-02 04:15;8672,18;8673,05
2018-02-02 04:16;8673,05;8686,86
2018-02-02 04:17;8686,86;8710,31
2018-02-02 04:18;8710,31;8712,42
2018-02-02 04:19;8712,42;8710,75
2018-02-02 04:20;8710,75;8722,56
2018-02-02 04:21;8722,56;8720,48
2018-02-02 04:22;8720,48;8700,76
2018-02-02 04:23;8700,76;8695,24
2018-02-02 04:24;8695,24;8725,06
2018-02-02 04:25;8725,06;8703,87
2018-02-02 04:26;8703,87;8704,67
2018-02-02 04:27;8704,67;8698,02
2018-02-02 04:28;8698,02;8677,79
2018-02-02 04:29;8677,79;8626,1
2018-02-02 04:30;8626,10;8590,51
2018-02-02 04:31;8590,51;8592,89
