Date;Open Price;Close Price
2018-02-02 04:32;8592,89;8637,73
2018-02-02 04:33;8637,73;8614,6
2018-02-02 04:34;8614,60;8616,53
2018-02-02 04:35;8616,53;8624,76
2018-02-02 04:36;8624,76;8635,94
2018-02-02 04:37;8635,94;8647,72
2018-02-02 04:38;8647,72;8644,04
2018-02-02 04:39;8644,04;8622,41
2018-02-02 04:40;8622,41;8612,82
2018-02-02 04:41;8612,82;8609,7
2018-02-02 04:42;8609,70;8633,61
2018-02-02 04:43;8633,61;8657,69
2018-02-02 04:44;8657,69;8630,89
2018-02-02 04:45;8630,89;8655,93
2018-02-02 04:46;8655,93;8648,69
2018-02-02 04:47;8648,69;8640,68
2018-02-02 04:48;8640,68;8640,75
2018-02-02 04:49;8640,75;8631,28
2018-02-02 04:50;8631,28;8634,71
2018-02-02 04:51;8634,71;8633,59
2018-02-02 04:52;8633,59;8623,56
2018-02-02 04:53;8623,56;8633,54
2018-02-02 04:54;8633,54;8639,99
2018-02-02 04:55;8639,99;8627,34
2018-02-02 04:56;8627,34;8619,95
2018-02-02 04:57;8619,95;8624,64
2018-02-02 04:58;8624,64;8643,65
2018-02-02 04:59;8643,65;8683,91
2018-02-02 05:00;8683,91;8689,71
2018-02-02 05:01;8689,71;8697,16
2018-02-02 05:02;8697,16;8694,36
2018-02-02 05:03;8694,36;8664,67
2018-02-02 05:04;8664,67;8649,23
2018-02-02 05:05;8649,23;8646,74
2018-02-02 05:06;8646,74;8628,49
2018-02-02 05:07;8628,49;8616,74
2018-02-02 05:08;8616,74;8607,37
2018-02-02 05:09;8607,37;8601,31
2018-02-02 05:10;8601,31;8594,75
2018-02-02 05:11;8594,75;8590,24
2018-02-02 05:12;8590,24;8646,64
2018-02-02 05:13;8646,64;8654,79
2018-02-02 05:14;8654,79;8682,04
2018-02-02 05:15;8682,04;8714,75
2018-02-02 05:16;8714,75;8705,88
2018-02-02 05:17;8705,88;8674,21
2018-02-02 05:18;8674,21;8692,07
2018-02-02 05:19;8692,07;8690,55
2018-02-02 05:20;8690,55;8663,47
2018-02-02 05:21;8663,47;8664,61
2018-02-02 05:22;8664,61;8654,43
2018-02-02 05:23;8654,43;8671,25
2018-02-02 05:24;8671,25;8666,15
2018-02-02 05:25;8666,15;8652,58
2018-02-02 05:26;8652,58;8660,44
2018-02-02 05:27;8660,44;8677,13
2018-02-02 05:28;8677,13;8671,88
2018-02-02 05:29;8671,88;8657,75
2018-02-02 05:30;8657,75;8656,77
2018-02-02 05:31;8656,77;8607,59
2018-02-02 05:32;8607,59;8613,29
2018-02-02 05:33;8613,29;8634,69
2018-02-02 05:34;8634,69;8622,9
2018-02-02 05:35;8622,90;8617,76
2018-02-02 05:36;8617,76;8604
2018-02-02 05:37;8604,00;8604,25
2018-02-02 05:38;8604,25;8629,67
2018-02-02 05:39;8629,67;8624,97
2018-02-02 05:40;8624,97;8615,21
2018-02-02 05:41;8615,21;8597,89
2018-02-02 05:42;8597,89;8592,63
2018-02-02 05:43;8592,63;8586,92
2018-02-02 05:44;8586,92;8584,35
2018-02-02 05:45;8584,35;8566,7
2018-02-02 05:46;8566,70;8561,99
2018-02-02 05:47;8561,99;8568,47
2018-02-02 05:48;8568,47;8586,05
2018-02-02 05:49;8586,05;8611,29
2018-02-02 05:50;8611,29;8621,53
2018-02-02 05:51;8621,53;8600,04
2018-02-02 05:52;8600,04;8593,13
2018-02-02 05:53;8593,13;8591,6
2018-02-02 05:54;8591,60;8618,76
2018-02-02 05:55;8618,76;8650,72
2018-02-02 05:56;8650,72;8652,95
2018-02-02 05:57;8652,95;8598,61
2018-02-02 05:58;8598,61;8604,44
2018-02-02 05:59;8604,44;8604,73
2018-02-02 06:00;8604,73;8613,7
2018-02-02 06:01;8613,70;8644,14
2018-02-02 06:02;8644,14;8644,18
2018-02-02 06:03;8644,18;8634,06
2018-02-02 06:04;8634,06;8617,19
2018-02-02 06:05;8617,19;8602,06
2018-02-02 06:06;8602,06;8618,76
2018-02-02 06:07;8618,76;8612,81
2018-02-02 06:08;8612,81;8609,39
2018-02-02 06:09;8609,39;8589,83
2018-02-02 06:10;8589,83;8547,61
2018-02-02 06:11;8547,61;8536,53
2018-02-02 06:12;8536,53;8562,86
2018-02-02 06:13;8562,86;8547,27
2018-02-02 06:14;8547,27;8537,05
2018-02-02 06:15;8537,05;8524,03
2018-02-02 06:16;8524,03;8514,54
2018-02-02 06:17;8514,54;8527,65
2018-02-02 06:18;8527,65;8560,31
2018-02-02 06:19;8560,31;8566,66
2018-02-02 06:20;8566,66;8544,83
2018-02-02 06:21;8544,83;8524,27
2018-02-02 06:22;8524,27;8528,97
2018-02-02 06:23;8528,97;8529,45
2018-02-02 06:24;8529,45;8537,13
2018-02-02 06:25;8537,13;8528,58
2018-02-02 06:26;8528,58;8512,58
2018-02-02 06:27;8512,58;8501,28
2018-02-02 06:28;8501,28;8482,84
2018-02-02 06:29;8482,84;8494,43
2018-02-02 06:30;8494,43;8485,24
2018-02-02 06:31;8485,24;8482,36
2018-02-02 06:32;8482,36;8507,75
2018-02-02 06:33;8507,75;8487,91
2018-02-02 06:34;8487,91;8491,64
2018-02-02 06:35;8491,64;8490,5
2018-02-02 06:36;8490,50;8486,26
2018-02-02 06:37;8486,26;8480,53
2018-02-02 06:38;8480,53;8471,16
2018-02-02 06:39;8471,16;8435,12
2018-02-02 06:40;8435,12;8384,66
2018-02-02 06:41;8384,66;8355,02
2018-02-02 06:42;8355,02;8381,14
2018-02-02 06:43;8381,14;8407,83
2018-02-02 06:44;8407,83;8451,26
2018-02-02 06:45;8451,26;8495,38
2018-02-02 06:46;8495,38;8464,26
2018-02-02 06:47;8464,26;8482,24
2018-02-02 06:48;8482,24;8500,73
2018-02-02 06:49;8500,73;8483,49
2018-02-02 06:50;8483,49;8485,96
2018-02-02 06:51;8485,96;8484,47
2018-02-02 06:52;8484,47;8450,42
2018-02-02 06:53;8450,42;8451,68
2018-02-02 06:54;8451,68;8456,01
2018-02-02 06:55;8456,01;8464,26
2018-02-02 06:56;8464,26;8526,05
2018-02-02 06:57;8526,05;8557,28
2018-02-02 06:58;8557,28;8562,55
2018-02-02 06:59;8562,55;8540,64
2018-02-02 07:00;8540,64;8580,37
2018-02-02 07:01;8580,37;8612,49
2018-02-02 07:02;8612,49;8650,89
2018-02-02 07:03;8650,89;8639,44
2018-02-02 07:04;8639,44;8581,12
2018-02-02 07:05;8581,12;8581,63
2018-02-02 07:06;8581,63;8591,04
2018-02-02 07:07;8591,04;8595,28
2018-02-02 07:08;8595,28;8590,48
2018-02-02 07:09;8590,48;8614,19
2018-02-02 07:10;8614,19;8625,35
2018-02-02 07:11;8625,35;8657,02
2018-02-02 07:12;8657,02;8688,9
2018-02-02 07:13;8688,90;8703,9
2018-02-02 07:14;8703,90;8694,31
2018-02-02 07:15;8694,31;8672,99
2018-02-02 07:16;8672,99;8647,22
2018-02-02 07:17;8647,22;8620,71
2018-02-02 07:18;8620,71;8632,31
2018-02-02 07:19;8632,31;8626,72
2018-02-02 07:20;8626,72;8615,12
2018-02-02 07:21;8615,12;8633,74
2018-02-02 07:22;8633,74;8646,55
2018-02-02 07:23;8646,55;8637,3
2018-02-02 07:24;8637,30;8619,84
2018-02-02 07:25;8619,84;8609,9
2018-02-02 07:26;8609,90;8599,53
2018-02-02 07:27;8599,53;8593,18
2018-02-02 07:28;8593,18;8565,96
2018-02-02 07:29;8565,96;8548,96
2018-02-02 07:30;8548,96;8579,31
2018-02-02 07:31;8579,31;8562,53
2018-02-02 07:32;8562,53;8569,6
2018-02-02 07:33;8569,60;8567,65
2018-02-02 07:34;8567,65;8555,8
2018-02-02 07:35;8555,80;8561,11
2018-02-02 07:36;8561,11;8535,82
2018-02-02 07:37;8535,82;8534,67
2018-02-02 07:38;8534,67;8525,47
2018-02-02 07:39;8525,47;8538,78
2018-02-02 07:40;8538,78;8535,78
2018-02-02 07:41;8535,78;8540,99
2018-02-02 07:42;8540,99;8547,31
2018-02-02 07:43;8547,31;8552,24
2018-02-02 07:44;8552,24;8552,63
2018-02-02 07:45;8552,63;8566,76
2018-02-02 07:46;8566,76;8584,13
2018-02-02 07:47;8584,13;8604,1
2018-02-02 07:48;8604,10;8614,26
2018-02-02 07:49;8614,26;8605,87
2018-02-02 07:50;8605,87;8566,76
2018-02-02 07:51;8566,76;8547,8
2018-02-02 07:52;8547,80;8556,98
2018-02-02 07:53;8556,98;8538,31
2018-02-02 07:54;8538,31;8531,76
2018-02-02 07:55;8531,76;8515,73
2018-02-02 07:56;8515,73;8489,22
2018-02-02 07:57;8489,22;8469,21
2018-02-02 07:58;8469,21;8469,46
2018-02-02 07:59;8469,46;8489,46
2018-02-02 08:00;8489,46;8482,99
2018-02-02 08:01;8482,99;8476,55
2018-02-02 08:02;8476,55;8445,74
2018-02-02 08:03;8445,74;8431,71
2018-02-02 08:04;8431,71;8407,78
2018-02-02 08:05;8407,78;8425,75
2018-02-02 08:06;8425,75;8429,49
2018-02-02 08:07;8429,49;8432,67
2018-02-02 08:08;8432,67;8411,03
2018-02-02 08:09;8411,03;8393,92
2018-02-02 08:10;8393,92;8388,33
2018-02-02 08:11;8388,33;8410,41
2018-02-02 08:12;8410,41;8413,1
2018-02-02 08:13;8413,10;8402,5
2018-02-02 08:14;8402,50;8408,25
2018-02-02 08:15;8408,25;8428,56
2018-02-02 08:16;8428,56;8441,69
2018-02-02 08:17;8441,69;8394,58
2018-02-02 08:18;8394,58;8382,1
2018-02-02 08:19;8382,10;8417,5
2018-02-02 08:20;8417,50;8429,07
2018-02-02 08:21;8429,07;8434,44
2018-02-02 08:22;8434,44;8420,47
2018-02-02 08:23;8420,47;8424,83
2018-02-02 08:24;8424,83;8429,54
2018-02-02 08:25;8429,54;8421,55
2018-02-02 08:26;8421,55;8401
2018-02-02 08:27;8401,00;8377,29
2018-02-02 08:28;8377,29;8384,46
2018-02-02 08:29;8384,46;8375,64
2018-02-02 08:30;8375,64;8385,69
2018-02-02 08:31;8385,69;8374,7
2018-02-02 08:32;8374,70;8379,11
2018-02-02 08:33;8379,11;8362,36
2018-02-02 08:34;8362,36;8353,77
2018-02-02 08:35;8353,77;8345,63
2018-02-02 08:36;8345,63;8337,46
2018-02-02 08:37;8337,46;8369,91
2018-02-02 08:38;8369,91;8387,25
2018-02-02 08:39;8387,25;8371,39
2018-02-02 08:40;8371,39;8352,52
2018-02-02 08:41;8352,52;8346,36
2018-02-02 08:42;8346,36;8331,28
2018-02-02 08:43;8331,28;8327,15
2018-02-02 08:44;8327,15;8350,63
2018-02-02 08:45;8350,63;8351,74
2018-02-02 08:46;8351,74;8374,22
2018-02-02 08:47;8374,22;8390,1
2018-02-02 08:48;8390,10;8391,57
2018-02-02 08:49;8391,57;8365,15
2018-02-02 08:50;8365,15;8373,45
2018-02-02 08:51;8373,45;8357,96
2018-02-02 08:52;8357,96;8355,79
2018-02-02 08:53;8355,79;8361,89
2018-02-02 08:54;8361,89;8366,64
2018-02-02 08:55;8366,64;8355,73
2018-02-02 08:56;8355,73;8358,66
2018-02-02 08:57;8358,66;8358,85
2018-02-02 08:58;8358,85;8347,19
2018-02-02 08:59;8347,19;8341,03
2018-02-02 09:00;8341,03;8338,41
2018-02-02 09:01;8338,41;8300,17
2018-02-02 09:02;8300,17;8315,82
2018-02-02 09:03;8315,82;8302,89
2018-02-02 09:04;8302,89;8301,49
2018-02-02 09:05;8301,49;8296,91
2018-02-02 09:06;8296,91;8305
2018-02-02 09:07;8305,00;8309,91
2018-02-02 09:08;8309,91;8299,35
2018-02-02 09:09;8299,35;8291,41
2018-02-02 09:10;8291,41;8293,64
2018-02-02 09:11;8293,64;8288,22
2018-02-02 09:12;8288,22;8285,88
2018-02-02 09:13;8285,88;8273,31
2018-02-02 09:14;8273,31;8256,19
2018-02-02 09:15;8256,19;8241,23
2018-02-02 09:16;8241,23;8237,53
2018-02-02 09:17;8237,53;8229,92
2018-02-02 09:18;8229,92;8225,27
2018-02-02 09:19;8225,27;8219,61
2018-02-02 09:20;8219,61;8227,02
2018-02-02 09:21;8227,02;8213,65
2018-02-02 09:22;8213,65;8203,72
2018-02-02 09:23;8203,72;8200,72
2018-02-02 09:24;8200,72;8186,22
2018-02-02 09:25;8186,22;8204,5
2018-02-02 09:26;8204,50;8283,69
2018-02-02 09:27;8283,69;8336,73
2018-02-02 09:28;8336,73;8393,92
2018-02-02 09:29;8393,92;8418,11
2018-02-02 09:30;8418,11;8350,45
2018-02-02 09:31;8350,45;8355,51
2018-02-02 09:32;8355,51;8376,11
2018-02-02 09:33;8376,11;8377,12
2018-02-02 09:34;8377,12;8374,01
2018-02-02 09:35;8374,01;8363,78
2018-02-02 09:36;8363,78;8346,57
2018-02-02 09:37;8346,57;8327,25
2018-02-02 09:38;8327,25;8325,46
2018-02-02 09:39;8325,46;8327,64
2018-02-02 09:40;8327,64;8344,42
2018-02-02 09:41;8344,42;8368,29
2018-02-02 09:42;8368,29;8363,51
2018-02-02 09:43;8363,51;8341,45
2018-02-02 09:44;8341,45;8358,49
2018-02-02 09:45;8358,49;8356,39
2018-02-02 09:46;8356,39;8354,5
2018-02-02 09:47;8354,50;8373,86
2018-02-02 09:48;8373,86;8415,45
2018-02-02 09:49;8415,45;8434,4
2018-02-02 09:50;8434,40;8411,67
2018-02-02 09:51;8411,67;8414,02
2018-02-02 09:52;8414,02;8393,49
2018-02-02 09:53;8393,49;8377,58
2018-02-02 09:54;8377,58;8371,68
2018-02-02 09:55;8371,68;8376,57
2018-02-02 09:56;8376,57;8367,64
2018-02-02 09:57;8367,64;8376,29
2018-02-02 09:58;8376,29;8380,37
2018-02-02 09:59;8380,37;8370,92
2018-02-02 10:00;8370,92;8364,38
2018-02-02 10:01;8364,38;8330,15
2018-02-02 10:02;8330,15;8284,6
2018-02-02 10:03;8284,60;8271,55
2018-02-02 10:04;8271,55;8282,47
2018-02-02 10:05;8282,47;8296,7
2018-02-02 10:06;8296,70;8293,05
2018-02-02 10:07;8293,05;8286,99
2018-02-02 10:08;8286,99;8261,9
2018-02-02 10:09;8261,90;8229,93
2018-02-02 10:10;8229,93;8214,89
2018-02-02 10:11;8214,89;8220,49
2018-02-02 10:12;8220,49;8250,14
2018-02-02 10:13;8250,14;8241,84
2018-02-02 10:14;8241,84;8222,94
2018-02-02 10:15;8222,94;8223,94
2018-02-02 10:16;8223,94;8215,71
2018-02-02 10:17;8215,71;8206,16
2018-02-02 10:18;8206,16;8202,88
2018-02-02 10:19;8202,88;8193,85
2018-02-02 10:20;8193,85;8196,7
2018-02-02 10:21;8196,70;8212,26
2018-02-02 10:22;8212,26;8223,38
2018-02-02 10:23;8223,38;8232,08
2018-02-02 10:24;8232,08;8202,27
2018-02-02 10:25;8202,27;8195,03
2018-02-02 10:26;8195,03;8191,36
2018-02-02 10:27;8191,36;8188,92
2018-02-02 10:28;8188,92;8170,59
2018-02-02 10:29;8170,59;8158,89
2018-02-02 10:30;8158,89;8153,87
2018-02-02 10:31;8153,87;8150,49
2018-02-02 10:32;8150,49;8180,76
2018-02-02 10:33;8180,76;8175,58
2018-02-02 10:34;8175,58;8165,55
2018-02-02 10:35;8165,55;8162,96
2018-02-02 10:36;8162,96;8165,71
2018-02-02 10:37;8165,71;8174,19
2018-02-02 10:38;8174,19;8173,99
2018-02-02 10:39;8173,99;8188,71
2018-02-02 10:40;8188,71;8187,29
2018-02-02 10:41;8187,29;8176,89
2018-02-02 10:42;8176,89;8157,52
2018-02-02 10:43;8157,52;8159,4
2018-02-02 10:44;8159,40;8151,61
2018-02-02 10:45;8151,61;8152,63
2018-02-02 10:46;8152,63;8152,59
2018-02-02 10:47;8152,59;8163,56
2018-02-02 10:48;8163,56;8170,61
2018-02-02 10:49;8170,61;8200,26
2018-02-02 10:50;8200,26;8225,44
2018-02-02 10:51;8225,44;8271,21
2018-02-02 10:52;8271,21;8278,51
2018-02-02 10:53;8278,51;8241,16
2018-02-02 10:54;8241,16;8240,36
2018-02-02 10:55;8240,36;8253,13
2018-02-02 10:56;8253,13;8249,62
2018-02-02 10:57;8249,62;8227,75
2018-02-02 10:58;8227,75;8184,88
2018-02-02 10:59;8184,88;8181,09
2018-02-02 11:00;8181,09;8168,68
2018-02-02 11:01;8168,68;8190,07
2018-02-02 11:02;8190,07;8220,58
2018-02-02 11:03;8220,58;8204,75
2018-02-02 11:04;8204,75;8191,32
2018-02-02 11:05;8191,32;8169,6
2018-02-02 11:06;8169,60;8122,76
2018-02-02 11:07;8122,76;8131,39
2018-02-02 11:08;8131,39;8191,64
2018-02-02 11:09;8191,64;8145,69
2018-02-02 11:10;8145,69;8208,82
2018-02-02 11:11;8208,82;8173,46
2018-02-02 11:12;8173,46;8174,49
2018-02-02 11:13;8174,49;8185,16
2018-02-02 11:14;8185,16;8179,66
2018-02-02 11:15;8179,66;8174,11
2018-02-02 11:16;8174,11;8167,22
2018-02-02 11:17;8167,22;8161,02
2018-02-02 11:18;8161,02;8186,31
2018-02-02 11:19;8186,31;8201,72
2018-02-02 11:20;8201,72;8191,75
2018-02-02 11:21;8191,75;8177,3
2018-02-02 11:22;8177,30;8163,99
2018-02-02 11:23;8163,99;8172,2
2018-02-02 11:24;8172,20;8169,81
2018-02-02 11:25;8169,81;8156,34
2018-02-02 11:26;8156,34;8142,57
2018-02-02 11:27;8142,57;8133,2
2018-02-02 11:28;8133,20;8133,59
2018-02-02 11:29;8133,59;8125,79
2018-02-02 11:30;8125,79;8112,36
2018-02-02 11:31;8112,36;8100,23
2018-02-02 11:32;8100,23;8095,1
2018-02-02 11:33;8095,10;8138,99
2018-02-02 11:34;8138,99;8137,81
2018-02-02 11:35;8137,81;8099,54
2018-02-02 11:36;8099,54;8120,62
2018-02-02 11:37;8120,62;8089,58
2018-02-02 11:38;8089,58;8057,7
2018-02-02 11:39;8057,70;8056,51
2018-02-02 11:40;8056,51;8078,91
2018-02-02 11:41;8078,91;8055,08
2018-02-02 11:42;8055,08;8065,02
2018-02-02 11:43;8065,02;8052,66
2018-02-02 11:44;8052,66;8050,68
2018-02-02 11:45;8050,68;8043,54
2018-02-02 11:46;8043,54;8036,25
2018-02-02 11:47;8036,25;8025,36
2018-02-02 11:48;8025,36;8015,94
2018-02-02 11:49;8015,94;8000,97
2018-02-02 11:50;8000,97;7995,61
2018-02-02 11:51;7995,61;8008,58
2018-02-02 11:52;8008,58;8042,47
2018-02-02 11:53;8042,47;8083,76
2018-02-02 11:54;8083,76;8065,81
2018-02-02 11:55;8065,81;8073,87
2018-02-02 11:56;8073,87;8085,54
2018-02-02 11:57;8085,54;8071,3
2018-02-02 11:58;8071,30;8058,17
2018-02-02 11:59;8058,17;8064,35
2018-02-02 12:00;8064,35;8063,63
2018-02-02 12:01;8063,63;8072,77
2018-02-02 12:02;8072,77;8077,92
2018-02-02 12:03;8077,92;8073,35
2018-02-02 12:04;8073,35;8061,85
2018-02-02 12:05;8061,85;8043,26
2018-02-02 12:06;8043,26;8023,68
2018-02-02 12:07;8023,68;7992,32
2018-02-02 12:08;7992,32;7989,07
2018-02-02 12:09;7989,07;8006,57
2018-02-02 12:10;8006,57;8016,9
2018-02-02 12:11;8016,90;7984,32
2018-02-02 12:12;7984,32;7998,28
2018-02-02 12:13;7998,28;7980,54
2018-02-02 12:14;7980,54;7968,23
2018-02-02 12:15;7968,23;7953,41
2018-02-02 12:16;7953,41;7937,5
2018-02-02 12:17;7937,50;7943,01
2018-02-02 12:18;7943,01;7941,7
2018-02-02 12:19;7941,70;7923,27
2018-02-02 12:20;7923,27;7919,5
2018-02-02 12:21;7919,50;7913,09
2018-02-02 12:22;7913,09;7937,66
2018-02-02 12:23;7937,66;7947,43
2018-02-02 12:24;7947,43;7916,53
2018-02-02 12:25;7916,53;7913,33
2018-02-02 12:26;7913,33;7896,1
2018-02-02 12:27;7896,10;7887,35
2018-02-02 12:28;7887,35;7868,15
2018-02-02 12:29;7868,15;7856,59
2018-02-02 12:30;7856,59;7850,36
2018-02-02 12:31;7850,36;7836,66
2018-02-02 12:32;7836,66;7827,27
2018-02-02 12:33;7827,27;7847,27
2018-02-02 12:34;7847,27;7853,11
2018-02-02 12:35;7853,11;7848,37
2018-02-02 12:36;7848,37;7827,34
2018-02-02 12:37;7827,34;7809,34
2018-02-02 12:38;7809,34;7776,79
2018-02-02 12:39;7776,79;7786,51
2018-02-02 12:40;7786,51;7774,45
2018-02-02 12:41;7774,45;7774,49
2018-02-02 12:42;7774,49;7772,09
2018-02-02 12:43;7772,09;7761,74
2018-02-02 12:44;7761,74;7744,6
2018-02-02 12:45;7744,60;7736,31
2018-02-02 12:46;7736,31;7718,87
2018-02-02 12:47;7718,87;7712,84
2018-02-02 12:48;7712,84;7703,82
2018-02-02 12:49;7703,82;7695,1
2018-02-02 12:50;7695,10;7704,35
2018-02-02 12:51;7704,35;7795,93
2018-02-02 12:52;7795,93;7931,2
2018-02-02 12:53;7931,20;7990,33
2018-02-02 12:54;7990,33;8123,92
2018-02-02 12:55;8123,92;8229,18
2018-02-02 12:56;8229,18;8200,79
2018-02-02 12:57;8200,79;8105,62
2018-02-02 12:58;8105,62;8122,25
2018-02-02 12:59;8122,25;8152,35
2018-02-02 13:00;8152,35;8246,63
2018-02-02 13:01;8246,63;8311,37
2018-02-02 13:02;8311,37;8401,21
2018-02-02 13:03;8401,21;8411,78
2018-02-02 13:04;8411,78;8439,58
2018-02-02 13:05;8439,58;8403,8
2018-02-02 13:06;8403,80;8431,49
2018-02-02 13:07;8431,49;8490,54
2018-02-02 13:08;8490,54;8501,77
2018-02-02 13:09;8501,77;8539,58
2018-02-02 13:10;8539,58;8586,95
2018-02-02 13:11;8586,95;8620,4
2018-02-02 13:12;8620,40;8622,71
2018-02-02 13:13;8622,71;8495,69
2018-02-02 13:14;8495,69;8375,09
2018-02-02 13:15;8375,09;8418,52
2018-02-02 13:16;8418,52;8435,21
2018-02-02 13:17;8435,21;8342,61
2018-02-02 13:18;8342,61;8338,71
2018-02-02 13:19;8338,71;8337,89
2018-02-02 13:20;8337,89;8333,56
2018-02-02 13:21;8333,56;8387,52
2018-02-02 13:22;8387,52;8464,91
2018-02-02 13:23;8464,91;8501,06
2018-02-02 13:24;8501,06;8424,14
2018-02-02 13:25;8424,14;8473,82
2018-02-02 13:26;8473,82;8500,01
2018-02-02 13:27;8500,01;8510,07
2018-02-02 13:28;8510,07;8517,55
2018-02-02 13:29;8517,55;8546,01
2018-02-02 13:30;8546,01;8610,84
2018-02-02 13:31;8610,84;8628,66
2018-02-02 13:32;8628,66;8588,38
2018-02-02 13:33;8588,38;8552,8
2018-02-02 13:34;8552,80;8533,01
2018-02-02 13:35;8533,01;8523,19
2018-02-02 13:36;8523,19;8445,54
2018-02-02 13:37;8445,54;8512,48
2018-02-02 13:38;8512,48;8461,77
2018-02-02 13:39;8461,77;8472,11
2018-02-02 13:40;8472,11;8508,16
2018-02-02 13:41;8508,16;8525,69
2018-02-02 13:42;8525,69;8529,56
2018-02-02 13:43;8529,56;8498,36
2018-02-02 13:44;8498,36;8460,16
2018-02-02 13:45;8460,16;8486,05
2018-02-02 13:46;8486,05;8503,75
2018-02-02 13:47;8503,75;8514,62
2018-02-02 13:48;8514,62;8508,65
2018-02-02 13:49;8508,65;8519,75
2018-02-02 13:50;8519,75;8520,69
2018-02-02 13:51;8520,69;8528,49
2018-02-02 13:52;8528,49;8547,93
2018-02-02 13:53;8547,93;8581,16
2018-02-02 13:54;8581,16;8609,67
2018-02-02 13:55;8609,67;8659,47
2018-02-02 13:56;8659,47;8677,13
2018-02-02 13:57;8677,13;8711,88
2018-02-02 13:58;8711,88;8770,91
2018-02-02 13:59;8770,91;8763,1
2018-02-02 14:00;8763,10;8797,4
2018-02-02 14:01;8797,40;8782,15
2018-02-02 14:02;8782,15;8687,76
2018-02-02 14:03;8687,76;8680,69
